// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6587c812-2dc3-4e88-a146-82a1d681f59c
// command took 1,44s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6587c812-2dc3-4e88-a146-82a1d681f59c
// command took 2,5s and exited with 0
// ***** Done, took 00:00:04 (4.07 sec)   *****
// Found 7 benchmarks:
//   BenchMarkExecutor.FindItemForeachArray: DefaultJob
//   BenchMarkExecutor.FindItemForArray: DefaultJob
//   BenchMarkExecutor.FindItemForListArray: DefaultJob
//   BenchMarkExecutor.FindItemLinqListArray: DefaultJob
//   BenchMarkExecutor.getArrayListItem: DefaultJob
//   BenchMarkExecutor.getArrayListItemEquals: DefaultJob
//   BenchMarkExecutor.getArrayListItemIndexOf: DefaultJob

// **************************
// Benchmark: BenchMarkExecutor.FindItemForeachArray: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6587c812-2dc3-4e88-a146-82a1d681f59c.dll" --benchmarkName "DALMentoring.Collections.BenchMarkExecutor.FindItemForeachArray" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6587c812-2dc3-4e88-a146-82a1d681f59c\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 266600.00 ns, 266.6000 us/op
WorkloadJitting  1: 1 op, 905044900.00 ns, 905.0449 ms/op

WorkloadWarmup   1: 1 op, 6404900.00 ns, 6.4049 ms/op
WorkloadWarmup   2: 1 op, 6296000.00 ns, 6.2960 ms/op
WorkloadWarmup   3: 1 op, 6330100.00 ns, 6.3301 ms/op
WorkloadWarmup   4: 1 op, 6512600.00 ns, 6.5126 ms/op
WorkloadWarmup   5: 1 op, 6482700.00 ns, 6.4827 ms/op
WorkloadWarmup   6: 1 op, 6254100.00 ns, 6.2541 ms/op
WorkloadWarmup   7: 1 op, 6320100.00 ns, 6.3201 ms/op
WorkloadWarmup   8: 1 op, 6626000.00 ns, 6.6260 ms/op
WorkloadWarmup   9: 1 op, 6410800.00 ns, 6.4108 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 6252100.00 ns, 6.2521 ms/op
WorkloadActual   2: 1 op, 6479500.00 ns, 6.4795 ms/op
WorkloadActual   3: 1 op, 6284100.00 ns, 6.2841 ms/op
WorkloadActual   4: 1 op, 6328000.00 ns, 6.3280 ms/op
WorkloadActual   5: 1 op, 6696100.00 ns, 6.6961 ms/op
WorkloadActual   6: 1 op, 6417800.00 ns, 6.4178 ms/op
WorkloadActual   7: 1 op, 6468900.00 ns, 6.4689 ms/op
WorkloadActual   8: 1 op, 6563200.00 ns, 6.5632 ms/op
WorkloadActual   9: 1 op, 6453300.00 ns, 6.4533 ms/op
WorkloadActual  10: 1 op, 6447300.00 ns, 6.4473 ms/op
WorkloadActual  11: 1 op, 6755400.00 ns, 6.7554 ms/op
WorkloadActual  12: 1 op, 6580100.00 ns, 6.5801 ms/op
WorkloadActual  13: 1 op, 6537200.00 ns, 6.5372 ms/op
WorkloadActual  14: 1 op, 6661600.00 ns, 6.6616 ms/op
WorkloadActual  15: 1 op, 6684400.00 ns, 6.6844 ms/op
WorkloadActual  16: 1 op, 6442400.00 ns, 6.4424 ms/op
WorkloadActual  17: 1 op, 6441900.00 ns, 6.4419 ms/op
WorkloadActual  18: 1 op, 6441300.00 ns, 6.4413 ms/op
WorkloadActual  19: 1 op, 6826400.00 ns, 6.8264 ms/op
WorkloadActual  20: 1 op, 6437200.00 ns, 6.4372 ms/op
WorkloadActual  21: 1 op, 6393700.00 ns, 6.3937 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 6252100.00 ns, 6.2521 ms/op
WorkloadResult   2: 1 op, 6479500.00 ns, 6.4795 ms/op
WorkloadResult   3: 1 op, 6284100.00 ns, 6.2841 ms/op
WorkloadResult   4: 1 op, 6328000.00 ns, 6.3280 ms/op
WorkloadResult   5: 1 op, 6696100.00 ns, 6.6961 ms/op
WorkloadResult   6: 1 op, 6417800.00 ns, 6.4178 ms/op
WorkloadResult   7: 1 op, 6468900.00 ns, 6.4689 ms/op
WorkloadResult   8: 1 op, 6563200.00 ns, 6.5632 ms/op
WorkloadResult   9: 1 op, 6453300.00 ns, 6.4533 ms/op
WorkloadResult  10: 1 op, 6447300.00 ns, 6.4473 ms/op
WorkloadResult  11: 1 op, 6755400.00 ns, 6.7554 ms/op
WorkloadResult  12: 1 op, 6580100.00 ns, 6.5801 ms/op
WorkloadResult  13: 1 op, 6537200.00 ns, 6.5372 ms/op
WorkloadResult  14: 1 op, 6661600.00 ns, 6.6616 ms/op
WorkloadResult  15: 1 op, 6684400.00 ns, 6.6844 ms/op
WorkloadResult  16: 1 op, 6442400.00 ns, 6.4424 ms/op
WorkloadResult  17: 1 op, 6441900.00 ns, 6.4419 ms/op
WorkloadResult  18: 1 op, 6441300.00 ns, 6.4413 ms/op
WorkloadResult  19: 1 op, 6437200.00 ns, 6.4372 ms/op
WorkloadResult  20: 1 op, 6393700.00 ns, 6.3937 ms/op
GC:  0 0 0 0 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 18172 has exited with code 0

Mean = 6.488 ms, StdErr = 0.030 ms (0.47%), N = 20, StdDev = 0.136 ms
Min = 6.252 ms, Q1 = 6.432 ms, Median = 6.450 ms, Q3 = 6.567 ms, Max = 6.755 ms
IQR = 0.135 ms, LowerFence = 6.230 ms, UpperFence = 6.770 ms
ConfidenceInterval = [6.371 ms; 6.606 ms] (CI 99.9%), Margin = 0.118 ms (1.81% of Mean)
Skewness = 0.29, Kurtosis = 2.24, MValue = 2

// **************************
// Benchmark: BenchMarkExecutor.FindItemForArray: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6587c812-2dc3-4e88-a146-82a1d681f59c.dll" --benchmarkName "DALMentoring.Collections.BenchMarkExecutor.FindItemForArray" --job "Default" --benchmarkId 1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6587c812-2dc3-4e88-a146-82a1d681f59c\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 255100.00 ns, 255.1000 us/op
WorkloadJitting  1: 1 op, 946396700.00 ns, 946.3967 ms/op

WorkloadWarmup   1: 1 op, 6440800.00 ns, 6.4408 ms/op
WorkloadWarmup   2: 1 op, 6555200.00 ns, 6.5552 ms/op
WorkloadWarmup   3: 1 op, 6409900.00 ns, 6.4099 ms/op
WorkloadWarmup   4: 1 op, 6433200.00 ns, 6.4332 ms/op
WorkloadWarmup   5: 1 op, 6366100.00 ns, 6.3661 ms/op
WorkloadWarmup   6: 1 op, 6399900.00 ns, 6.3999 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 6864600.00 ns, 6.8646 ms/op
WorkloadActual   2: 1 op, 9045000.00 ns, 9.0450 ms/op
WorkloadActual   3: 1 op, 6448700.00 ns, 6.4487 ms/op
WorkloadActual   4: 1 op, 6510800.00 ns, 6.5108 ms/op
WorkloadActual   5: 1 op, 6443200.00 ns, 6.4432 ms/op
WorkloadActual   6: 1 op, 6382700.00 ns, 6.3827 ms/op
WorkloadActual   7: 1 op, 6485000.00 ns, 6.4850 ms/op
WorkloadActual   8: 1 op, 6431000.00 ns, 6.4310 ms/op
WorkloadActual   9: 1 op, 6314700.00 ns, 6.3147 ms/op
WorkloadActual  10: 1 op, 6332800.00 ns, 6.3328 ms/op
WorkloadActual  11: 1 op, 6433500.00 ns, 6.4335 ms/op
WorkloadActual  12: 1 op, 6251200.00 ns, 6.2512 ms/op
WorkloadActual  13: 1 op, 6475100.00 ns, 6.4751 ms/op
WorkloadActual  14: 1 op, 6544400.00 ns, 6.5444 ms/op
WorkloadActual  15: 1 op, 6460500.00 ns, 6.4605 ms/op

// AfterActualRun
