// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6596af6f-1356-4de2-b986-877bd8c9aa20
// command took 1,86s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6596af6f-1356-4de2-b986-877bd8c9aa20
// command took 3,12s and exited with 0
// ***** Done, took 00:00:05 (5.19 sec)   *****
// Found 4 benchmarks:
//   BenchMarkExecutorDatabase.GetCountryEnumerableEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryEnumerableNotEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryQueryableEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryQueryableNotEquals: DefaultJob

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetCountryEnumerableEquals: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6596af6f-1356-4de2-b986-877bd8c9aa20.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetCountryEnumerableEquals" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6596af6f-1356-4de2-b986-877bd8c9aa20\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 271200.00 ns, 271.2000 us/op
WorkloadJitting  1: 1 op, 1098118600.00 ns, 1.0981 s/op

WorkloadWarmup   1: 1 op, 171500.00 ns, 171.5000 us/op
WorkloadWarmup   2: 1 op, 63100.00 ns, 63.1000 us/op
WorkloadWarmup   3: 1 op, 35100.00 ns, 35.1000 us/op
WorkloadWarmup   4: 1 op, 34800.00 ns, 34.8000 us/op
WorkloadWarmup   5: 1 op, 33600.00 ns, 33.6000 us/op
WorkloadWarmup   6: 1 op, 80700.00 ns, 80.7000 us/op
WorkloadWarmup   7: 1 op, 72300.00 ns, 72.3000 us/op
WorkloadWarmup   8: 1 op, 114900.00 ns, 114.9000 us/op
WorkloadWarmup   9: 1 op, 60500.00 ns, 60.5000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 65800.00 ns, 65.8000 us/op
WorkloadActual   2: 1 op, 69100.00 ns, 69.1000 us/op
WorkloadActual   3: 1 op, 42500.00 ns, 42.5000 us/op
WorkloadActual   4: 1 op, 65000.00 ns, 65.0000 us/op
WorkloadActual   5: 1 op, 82100.00 ns, 82.1000 us/op
WorkloadActual   6: 1 op, 36600.00 ns, 36.6000 us/op
WorkloadActual   7: 1 op, 76600.00 ns, 76.6000 us/op
WorkloadActual   8: 1 op, 73400.00 ns, 73.4000 us/op
WorkloadActual   9: 1 op, 53100.00 ns, 53.1000 us/op
WorkloadActual  10: 1 op, 43200.00 ns, 43.2000 us/op
WorkloadActual  11: 1 op, 72000.00 ns, 72.0000 us/op
WorkloadActual  12: 1 op, 64900.00 ns, 64.9000 us/op
WorkloadActual  13: 1 op, 25800.00 ns, 25.8000 us/op
