// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\9ae99c07-80df-4901-8e42-b575190a9fb2
// command took 3,73s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\9ae99c07-80df-4901-8e42-b575190a9fb2
// command took 4,75s and exited with 0
// ***** Done, took 00:00:08 (8.82 sec)   *****
// Found 2 benchmarks:
//   BenchmarkExecutorFinal.cargarDiccionario: DefaultJob
//   BenchmarkExecutorFinal.cargarHashTable: DefaultJob

// **************************
// Benchmark: BenchmarkExecutorFinal.cargarDiccionario: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9ae99c07-80df-4901-8e42-b575190a9fb2.dll" --benchmarkName "DALMentoring.Mentoring.BenchmarkExecutorFinal.cargarDiccionario" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\9ae99c07-80df-4901-8e42-b575190a9fb2\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 283600.00 ns, 283.6000 us/op
WorkloadJitting  1: 1 op, 51550109300.00 ns, 51.5501 s/op

WorkloadWarmup   1: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadWarmup   3: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadWarmup   4: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadWarmup   6: 1 op, 400.00 ns, 400.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual   2: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual   3: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual   4: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual   5: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual   6: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual   7: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual   8: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual   9: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  10: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  11: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  12: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  13: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  14: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  15: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  16: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  17: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  18: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  20: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  21: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  22: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  23: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  24: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  25: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  26: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  27: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  28: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  29: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  30: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  31: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  32: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  33: 1 op, 1100.00 ns, 1.1000 us/op
