// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\ddab5a3f-bb6f-4772-af1d-65e2b0e9e7e2
// command took 1,66s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\ddab5a3f-bb6f-4772-af1d-65e2b0e9e7e2
// command took 2,85s and exited with 0
// ***** Done, took 00:00:04 (4.7 sec)   *****
// Found 2 benchmarks:
//   BenchMarkExecutorDatabase.GetCountryEnumerable: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryQueryable: DefaultJob

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetCountryEnumerable: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ddab5a3f-bb6f-4772-af1d-65e2b0e9e7e2.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetCountryEnumerable" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\ddab5a3f-bb6f-4772-af1d-65e2b0e9e7e2\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 264400.00 ns, 264.4000 us/op
WorkloadJitting  1: 1 op, 1114671100.00 ns, 1.1147 s/op

WorkloadWarmup   1: 1 op, 91900.00 ns, 91.9000 us/op
WorkloadWarmup   2: 1 op, 46200.00 ns, 46.2000 us/op
WorkloadWarmup   3: 1 op, 62100.00 ns, 62.1000 us/op
WorkloadWarmup   4: 1 op, 52400.00 ns, 52.4000 us/op
WorkloadWarmup   5: 1 op, 61700.00 ns, 61.7000 us/op
WorkloadWarmup   6: 1 op, 44600.00 ns, 44.6000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 60600.00 ns, 60.6000 us/op
WorkloadActual   2: 1 op, 58300.00 ns, 58.3000 us/op
WorkloadActual   3: 1 op, 59700.00 ns, 59.7000 us/op
WorkloadActual   4: 1 op, 74200.00 ns, 74.2000 us/op
WorkloadActual   5: 1 op, 55600.00 ns, 55.6000 us/op
WorkloadActual   6: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadActual   7: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadActual   8: 1 op, 36200.00 ns, 36.2000 us/op
WorkloadActual   9: 1 op, 82200.00 ns, 82.2000 us/op
WorkloadActual  10: 1 op, 62700.00 ns, 62.7000 us/op
WorkloadActual  11: 1 op, 61200.00 ns, 61.2000 us/op
WorkloadActual  12: 1 op, 53000.00 ns, 53.0000 us/op
WorkloadActual  13: 1 op, 41300.00 ns, 41.3000 us/op
WorkloadActual  14: 1 op, 35600.00 ns, 35.6000 us/op
WorkloadActual  15: 1 op, 31700.00 ns, 31.7000 us/op
WorkloadActual  16: 1 op, 29700.00 ns, 29.7000 us/op
WorkloadActual  17: 1 op, 35300.00 ns, 35.3000 us/op
WorkloadActual  18: 1 op, 60000.00 ns, 60.0000 us/op
WorkloadActual  19: 1 op, 39000.00 ns, 39.0000 us/op
WorkloadActual  20: 1 op, 38200.00 ns, 38.2000 us/op
WorkloadActual  21: 1 op, 60900.00 ns, 60.9000 us/op
WorkloadActual  22: 1 op, 50800.00 ns, 50.8000 us/op
WorkloadActual  23: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadActual  24: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadActual  25: 1 op, 25400.00 ns, 25.4000 us/op
WorkloadActual  26: 1 op, 60700.00 ns, 60.7000 us/op
WorkloadActual  27: 1 op, 28700.00 ns, 28.7000 us/op
WorkloadActual  28: 1 op, 23600.00 ns, 23.6000 us/op
WorkloadActual  29: 1 op, 22900.00 ns, 22.9000 us/op
WorkloadActual  30: 1 op, 25400.00 ns, 25.4000 us/op
WorkloadActual  31: 1 op, 23200.00 ns, 23.2000 us/op
WorkloadActual  32: 1 op, 24900.00 ns, 24.9000 us/op
WorkloadActual  33: 1 op, 24300.00 ns, 24.3000 us/op
WorkloadActual  34: 1 op, 24200.00 ns, 24.2000 us/op
WorkloadActual  35: 1 op, 59000.00 ns, 59.0000 us/op
WorkloadActual  36: 1 op, 56800.00 ns, 56.8000 us/op
WorkloadActual  37: 1 op, 25300.00 ns, 25.3000 us/op
WorkloadActual  38: 1 op, 22900.00 ns, 22.9000 us/op
WorkloadActual  39: 1 op, 23100.00 ns, 23.1000 us/op
WorkloadActual  40: 1 op, 22800.00 ns, 22.8000 us/op
WorkloadActual  41: 1 op, 22900.00 ns, 22.9000 us/op
WorkloadActual  42: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadActual  43: 1 op, 24700.00 ns, 24.7000 us/op
WorkloadActual  44: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadActual  45: 1 op, 46600.00 ns, 46.6000 us/op
WorkloadActual  46: 1 op, 24300.00 ns, 24.3000 us/op
WorkloadActual  47: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadActual  48: 1 op, 24700.00 ns, 24.7000 us/op
WorkloadActual  49: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadActual  50: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadActual  51: 1 op, 24000.00 ns, 24.0000 us/op
WorkloadActual  52: 1 op, 23000.00 ns, 23.0000 us/op
WorkloadActual  53: 1 op, 23100.00 ns, 23.1000 us/op
WorkloadActual  54: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadActual  55: 1 op, 25100.00 ns, 25.1000 us/op
WorkloadActual  56: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadActual  57: 1 op, 24600.00 ns, 24.6000 us/op
WorkloadActual  58: 1 op, 23300.00 ns, 23.3000 us/op
WorkloadActual  59: 1 op, 22600.00 ns, 22.6000 us/op
WorkloadActual  60: 1 op, 22600.00 ns, 22.6000 us/op
WorkloadActual  61: 1 op, 22800.00 ns, 22.8000 us/op
WorkloadActual  62: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadActual  63: 1 op, 24200.00 ns, 24.2000 us/op
WorkloadActual  64: 1 op, 42600.00 ns, 42.6000 us/op
WorkloadActual  65: 1 op, 38500.00 ns, 38.5000 us/op
WorkloadActual  66: 1 op, 23800.00 ns, 23.8000 us/op
WorkloadActual  67: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadActual  68: 1 op, 23300.00 ns, 23.3000 us/op
WorkloadActual  69: 1 op, 67000.00 ns, 67.0000 us/op
WorkloadActual  70: 1 op, 32900.00 ns, 32.9000 us/op
WorkloadActual  71: 1 op, 30800.00 ns, 30.8000 us/op
WorkloadActual  72: 1 op, 24400.00 ns, 24.4000 us/op
WorkloadActual  73: 1 op, 22500.00 ns, 22.5000 us/op
WorkloadActual  74: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadActual  75: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadActual  76: 1 op, 23800.00 ns, 23.8000 us/op
WorkloadActual  77: 1 op, 23300.00 ns, 23.3000 us/op
WorkloadActual  78: 1 op, 23100.00 ns, 23.1000 us/op
WorkloadActual  79: 1 op, 23000.00 ns, 23.0000 us/op
WorkloadActual  80: 1 op, 29400.00 ns, 29.4000 us/op
WorkloadActual  81: 1 op, 23400.00 ns, 23.4000 us/op
