// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\57643dea-27c3-4f7a-b7b8-5c0d57fa1a9d
// command took 1,62s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\57643dea-27c3-4f7a-b7b8-5c0d57fa1a9d
// command took 2,78s and exited with 0
// ***** Done, took 00:00:04 (4.57 sec)   *****
// Found 2 benchmarks:
//   BenchMarkExecutorDatabase.GetCountryEnumerable: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryQueryable: DefaultJob

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetCountryEnumerable: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "57643dea-27c3-4f7a-b7b8-5c0d57fa1a9d.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetCountryEnumerable" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\57643dea-27c3-4f7a-b7b8-5c0d57fa1a9d\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 268300.00 ns, 268.3000 us/op
WorkloadJitting  1: 1 op, 1011513200.00 ns, 1.0115 s/op

WorkloadWarmup   1: 1 op, 85200.00 ns, 85.2000 us/op
WorkloadWarmup   2: 1 op, 30600.00 ns, 30.6000 us/op
WorkloadWarmup   3: 1 op, 35600.00 ns, 35.6000 us/op
WorkloadWarmup   4: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadWarmup   5: 1 op, 29700.00 ns, 29.7000 us/op
WorkloadWarmup   6: 1 op, 32500.00 ns, 32.5000 us/op
WorkloadWarmup   7: 1 op, 28800.00 ns, 28.8000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 29800.00 ns, 29.8000 us/op
WorkloadActual   2: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadActual   3: 1 op, 46700.00 ns, 46.7000 us/op
WorkloadActual   4: 1 op, 51500.00 ns, 51.5000 us/op
WorkloadActual   5: 1 op, 33300.00 ns, 33.3000 us/op
WorkloadActual   6: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadActual   7: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadActual   8: 1 op, 44100.00 ns, 44.1000 us/op
WorkloadActual   9: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadActual  10: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadActual  11: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadActual  12: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadActual  13: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadActual  14: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadActual  15: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadActual  16: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadActual  17: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadActual  18: 1 op, 47300.00 ns, 47.3000 us/op
WorkloadActual  19: 1 op, 34100.00 ns, 34.1000 us/op
WorkloadActual  20: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadActual  21: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadActual  22: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadActual  23: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadActual  24: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadActual  25: 1 op, 37900.00 ns, 37.9000 us/op
WorkloadActual  26: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadActual  27: 1 op, 33200.00 ns, 33.2000 us/op
WorkloadActual  28: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadActual  29: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadActual  30: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadActual  31: 1 op, 25800.00 ns, 25.8000 us/op
