// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\7080a0e0-0035-4587-9360-685b4d14e62f
// command took 1,61s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\7080a0e0-0035-4587-9360-685b4d14e62f
// command took 2,78s and exited with 0
// ***** Done, took 00:00:04 (4.57 sec)   *****
// Found 2 benchmarks:
//   BenchMarkExecutor.FindItemForeach: DefaultJob
//   BenchMarkExecutor.FindItemFor: DefaultJob

// **************************
// Benchmark: BenchMarkExecutor.FindItemForeach: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7080a0e0-0035-4587-9360-685b4d14e62f.dll" --benchmarkName "DALMentoring.Collections.BenchMarkExecutor.FindItemForeach" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\7080a0e0-0035-4587-9360-685b4d14e62f\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 260200.00 ns, 260.2000 us/op
WorkloadJitting  1: 1 op, 611100.00 ns, 611.1000 us/op

OverheadJitting  2: 16 op, 219300.00 ns, 13.7063 us/op
WorkloadJitting  2: 16 op, 210700.00 ns, 13.1687 us/op

WorkloadPilot    1: 16 op, 600.00 ns, 37.5000 ns/op
WorkloadPilot    2: 32 op, 700.00 ns, 21.8750 ns/op
WorkloadPilot    3: 64 op, 900.00 ns, 14.0625 ns/op
WorkloadPilot    4: 128 op, 1300.00 ns, 10.1562 ns/op
WorkloadPilot    5: 256 op, 2300.00 ns, 8.9844 ns/op
WorkloadPilot    6: 512 op, 4200.00 ns, 8.2031 ns/op
WorkloadPilot    7: 1024 op, 8000.00 ns, 7.8125 ns/op
WorkloadPilot    8: 2048 op, 15600.00 ns, 7.6172 ns/op
WorkloadPilot    9: 4096 op, 30700.00 ns, 7.4951 ns/op
WorkloadPilot   10: 8192 op, 61100.00 ns, 7.4585 ns/op
WorkloadPilot   11: 16384 op, 121900.00 ns, 7.4402 ns/op
WorkloadPilot   12: 32768 op, 243300.00 ns, 7.4249 ns/op
WorkloadPilot   13: 65536 op, 487500.00 ns, 7.4387 ns/op
WorkloadPilot   14: 131072 op, 976200.00 ns, 7.4478 ns/op
WorkloadPilot   15: 262144 op, 1946400.00 ns, 7.4249 ns/op
WorkloadPilot   16: 524288 op, 3896600.00 ns, 7.4322 ns/op
WorkloadPilot   17: 1048576 op, 7796900.00 ns, 7.4357 ns/op
WorkloadPilot   18: 2097152 op, 15616300.00 ns, 7.4464 ns/op
WorkloadPilot   19: 4194304 op, 31187900.00 ns, 7.4358 ns/op
WorkloadPilot   20: 8388608 op, 62338200.00 ns, 7.4313 ns/op
WorkloadPilot   21: 16777216 op, 111625500.00 ns, 6.6534 ns/op
WorkloadPilot   22: 33554432 op, 191150300.00 ns, 5.6967 ns/op
WorkloadPilot   23: 67108864 op, 395399500.00 ns, 5.8919 ns/op
WorkloadPilot   24: 134217728 op, 771951300.00 ns, 5.7515 ns/op

OverheadWarmup   1: 134217728 op, 249940100.00 ns, 1.8622 ns/op
OverheadWarmup   2: 134217728 op, 226022200.00 ns, 1.6840 ns/op
OverheadWarmup   3: 134217728 op, 225053200.00 ns, 1.6768 ns/op
OverheadWarmup   4: 134217728 op, 226575900.00 ns, 1.6881 ns/op
OverheadWarmup   5: 134217728 op, 224631000.00 ns, 1.6736 ns/op
OverheadWarmup   6: 134217728 op, 225072400.00 ns, 1.6769 ns/op
OverheadWarmup   7: 134217728 op, 226477000.00 ns, 1.6874 ns/op
OverheadWarmup   8: 134217728 op, 224592300.00 ns, 1.6733 ns/op

OverheadActual   1: 134217728 op, 224027400.00 ns, 1.6691 ns/op
OverheadActual   2: 134217728 op, 226252300.00 ns, 1.6857 ns/op
OverheadActual   3: 134217728 op, 224218000.00 ns, 1.6706 ns/op
OverheadActual   4: 134217728 op, 224598800.00 ns, 1.6734 ns/op
OverheadActual   5: 134217728 op, 224557200.00 ns, 1.6731 ns/op
OverheadActual   6: 134217728 op, 225432800.00 ns, 1.6796 ns/op
OverheadActual   7: 134217728 op, 232449700.00 ns, 1.7319 ns/op
OverheadActual   8: 134217728 op, 233490300.00 ns, 1.7396 ns/op
OverheadActual   9: 134217728 op, 233571700.00 ns, 1.7402 ns/op
OverheadActual  10: 134217728 op, 224751900.00 ns, 1.6745 ns/op
OverheadActual  11: 134217728 op, 225367600.00 ns, 1.6791 ns/op
