// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\dace13e9-c635-4e8d-980e-903e39592202
// command took 2,19s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\dace13e9-c635-4e8d-980e-903e39592202
// command took 2,77s and exited with 0
// ***** Done, took 00:00:05 (5.19 sec)   *****
// Found 2 benchmarks:
//   BenchMarkExecutor.FindItemForeach: DefaultJob
//   BenchMarkExecutor.FindItemFor: DefaultJob

// **************************
// Benchmark: BenchMarkExecutor.FindItemForeach: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "dace13e9-c635-4e8d-980e-903e39592202.dll" --benchmarkName "DALMentoring.Collections.BenchMarkExecutor.FindItemForeach" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\dace13e9-c635-4e8d-980e-903e39592202\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 276000.00 ns, 276.0000 us/op
WorkloadJitting  1: 1 op, 587300.00 ns, 587.3000 us/op

OverheadJitting  2: 16 op, 222900.00 ns, 13.9313 us/op
WorkloadJitting  2: 16 op, 210100.00 ns, 13.1312 us/op

WorkloadPilot    1: 16 op, 900.00 ns, 56.2500 ns/op
WorkloadPilot    2: 32 op, 1000.00 ns, 31.2500 ns/op
WorkloadPilot    3: 64 op, 1400.00 ns, 21.8750 ns/op
WorkloadPilot    4: 128 op, 2400.00 ns, 18.7500 ns/op
WorkloadPilot    5: 256 op, 4200.00 ns, 16.4062 ns/op
WorkloadPilot    6: 512 op, 7900.00 ns, 15.4297 ns/op
WorkloadPilot    7: 1024 op, 14800.00 ns, 14.4531 ns/op
WorkloadPilot    8: 2048 op, 30100.00 ns, 14.6973 ns/op
WorkloadPilot    9: 4096 op, 57100.00 ns, 13.9404 ns/op
WorkloadPilot   10: 8192 op, 119300.00 ns, 14.5630 ns/op
WorkloadPilot   11: 16384 op, 242300.00 ns, 14.7888 ns/op
WorkloadPilot   12: 32768 op, 485400.00 ns, 14.8132 ns/op
WorkloadPilot   13: 65536 op, 969200.00 ns, 14.7888 ns/op
WorkloadPilot   14: 131072 op, 1890400.00 ns, 14.4226 ns/op
WorkloadPilot   15: 262144 op, 3945400.00 ns, 15.0505 ns/op
WorkloadPilot   16: 524288 op, 7640500.00 ns, 14.5731 ns/op
