// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6b58744e-3f23-40b1-9aa7-a1e8f818b2e3
// command took 2,62s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6b58744e-3f23-40b1-9aa7-a1e8f818b2e3
// command took 3,71s and exited with 0
// ***** Done, took 00:00:06 (6.59 sec)   *****
// Found 4 benchmarks:
//   BenchMarkExecutorDatabase.GetUserEnumerableEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetUserEnumerableNotEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetUserQueryableEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetUserQueryableNotEquals: DefaultJob

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetUserEnumerableEquals: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6b58744e-3f23-40b1-9aa7-a1e8f818b2e3.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetUserEnumerableEquals" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6b58744e-3f23-40b1-9aa7-a1e8f818b2e3\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 296900.00 ns, 296.9000 us/op
WorkloadJitting  1: 1 op, 1256494100.00 ns, 1.2565 s/op

WorkloadWarmup   1: 1 op, 199000.00 ns, 199.0000 us/op
WorkloadWarmup   2: 1 op, 60100.00 ns, 60.1000 us/op
WorkloadWarmup   3: 1 op, 35300.00 ns, 35.3000 us/op
WorkloadWarmup   4: 1 op, 69600.00 ns, 69.6000 us/op
WorkloadWarmup   5: 1 op, 77500.00 ns, 77.5000 us/op
WorkloadWarmup   6: 1 op, 52800.00 ns, 52.8000 us/op
WorkloadWarmup   7: 1 op, 30700.00 ns, 30.7000 us/op
WorkloadWarmup   8: 1 op, 93600.00 ns, 93.6000 us/op
WorkloadWarmup   9: 1 op, 34800.00 ns, 34.8000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 56700.00 ns, 56.7000 us/op
WorkloadActual   2: 1 op, 88400.00 ns, 88.4000 us/op
WorkloadActual   3: 1 op, 146700.00 ns, 146.7000 us/op
WorkloadActual   4: 1 op, 65000.00 ns, 65.0000 us/op
WorkloadActual   5: 1 op, 66200.00 ns, 66.2000 us/op
WorkloadActual   6: 1 op, 36800.00 ns, 36.8000 us/op
WorkloadActual   7: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadActual   8: 1 op, 75600.00 ns, 75.6000 us/op
WorkloadActual   9: 1 op, 81700.00 ns, 81.7000 us/op
WorkloadActual  10: 1 op, 62300.00 ns, 62.3000 us/op
WorkloadActual  11: 1 op, 33300.00 ns, 33.3000 us/op
WorkloadActual  12: 1 op, 41800.00 ns, 41.8000 us/op
WorkloadActual  13: 1 op, 64400.00 ns, 64.4000 us/op
WorkloadActual  14: 1 op, 38000.00 ns, 38.0000 us/op
WorkloadActual  15: 1 op, 43500.00 ns, 43.5000 us/op
WorkloadActual  16: 1 op, 33600.00 ns, 33.6000 us/op
WorkloadActual  17: 1 op, 78500.00 ns, 78.5000 us/op
WorkloadActual  18: 1 op, 68200.00 ns, 68.2000 us/op
WorkloadActual  19: 1 op, 43600.00 ns, 43.6000 us/op
WorkloadActual  20: 1 op, 52700.00 ns, 52.7000 us/op
WorkloadActual  21: 1 op, 33000.00 ns, 33.0000 us/op
WorkloadActual  22: 1 op, 32600.00 ns, 32.6000 us/op
WorkloadActual  23: 1 op, 44500.00 ns, 44.5000 us/op
WorkloadActual  24: 1 op, 58400.00 ns, 58.4000 us/op
WorkloadActual  25: 1 op, 104600.00 ns, 104.6000 us/op
WorkloadActual  26: 1 op, 71200.00 ns, 71.2000 us/op
WorkloadActual  27: 1 op, 39100.00 ns, 39.1000 us/op
WorkloadActual  28: 1 op, 83100.00 ns, 83.1000 us/op
WorkloadActual  29: 1 op, 70500.00 ns, 70.5000 us/op
WorkloadActual  30: 1 op, 48900.00 ns, 48.9000 us/op
WorkloadActual  31: 1 op, 40500.00 ns, 40.5000 us/op
WorkloadActual  32: 1 op, 39000.00 ns, 39.0000 us/op
WorkloadActual  33: 1 op, 41100.00 ns, 41.1000 us/op
