// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\93352e50-58b9-4f9e-aa9d-7e07aa09da15
// command took 1,65s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\93352e50-58b9-4f9e-aa9d-7e07aa09da15
// command took 2,76s and exited with 0
// ***** Done, took 00:00:04 (4.59 sec)   *****
// Found 2 benchmarks:
//   BenchMarkExecutorDatabase.GetCountryEnumerable: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryQueryable: DefaultJob

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetCountryEnumerable: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "93352e50-58b9-4f9e-aa9d-7e07aa09da15.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetCountryEnumerable" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\93352e50-58b9-4f9e-aa9d-7e07aa09da15\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 276700.00 ns, 276.7000 us/op
WorkloadJitting  1: 1 op, 1043048900.00 ns, 1.0430 s/op

WorkloadWarmup   1: 1 op, 76000.00 ns, 76.0000 us/op
WorkloadWarmup   2: 1 op, 31000.00 ns, 31.0000 us/op
WorkloadWarmup   3: 1 op, 22500.00 ns, 22.5000 us/op
WorkloadWarmup   4: 1 op, 25100.00 ns, 25.1000 us/op
WorkloadWarmup   5: 1 op, 22000.00 ns, 22.0000 us/op
WorkloadWarmup   6: 1 op, 23700.00 ns, 23.7000 us/op
WorkloadWarmup   7: 1 op, 24400.00 ns, 24.4000 us/op
WorkloadWarmup   8: 1 op, 28100.00 ns, 28.1000 us/op
WorkloadWarmup   9: 1 op, 22800.00 ns, 22.8000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 43400.00 ns, 43.4000 us/op
WorkloadActual   2: 1 op, 44700.00 ns, 44.7000 us/op
WorkloadActual   3: 1 op, 39300.00 ns, 39.3000 us/op
WorkloadActual   4: 1 op, 51300.00 ns, 51.3000 us/op
WorkloadActual   5: 1 op, 37800.00 ns, 37.8000 us/op
WorkloadActual   6: 1 op, 33300.00 ns, 33.3000 us/op
WorkloadActual   7: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadActual   8: 1 op, 23900.00 ns, 23.9000 us/op
WorkloadActual   9: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadActual  10: 1 op, 21700.00 ns, 21.7000 us/op
WorkloadActual  11: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadActual  12: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadActual  13: 1 op, 25300.00 ns, 25.3000 us/op
WorkloadActual  14: 1 op, 37700.00 ns, 37.7000 us/op
WorkloadActual  15: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadActual  16: 1 op, 30200.00 ns, 30.2000 us/op
WorkloadActual  17: 1 op, 24700.00 ns, 24.7000 us/op
WorkloadActual  18: 1 op, 36100.00 ns, 36.1000 us/op
WorkloadActual  19: 1 op, 52800.00 ns, 52.8000 us/op
WorkloadActual  20: 1 op, 47600.00 ns, 47.6000 us/op
WorkloadActual  21: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadActual  22: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadActual  23: 1 op, 22400.00 ns, 22.4000 us/op
WorkloadActual  24: 1 op, 21800.00 ns, 21.8000 us/op
WorkloadActual  25: 1 op, 22500.00 ns, 22.5000 us/op
WorkloadActual  26: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadActual  27: 1 op, 24400.00 ns, 24.4000 us/op
WorkloadActual  28: 1 op, 22300.00 ns, 22.3000 us/op
WorkloadActual  29: 1 op, 23100.00 ns, 23.1000 us/op
WorkloadActual  30: 1 op, 67000.00 ns, 67.0000 us/op
WorkloadActual  31: 1 op, 50500.00 ns, 50.5000 us/op
WorkloadActual  32: 1 op, 55100.00 ns, 55.1000 us/op
WorkloadActual  33: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadActual  34: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadActual  35: 1 op, 22100.00 ns, 22.1000 us/op
WorkloadActual  36: 1 op, 21700.00 ns, 21.7000 us/op
WorkloadActual  37: 1 op, 21900.00 ns, 21.9000 us/op
WorkloadActual  38: 1 op, 21700.00 ns, 21.7000 us/op
WorkloadActual  39: 1 op, 34000.00 ns, 34.0000 us/op
WorkloadActual  40: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadActual  41: 1 op, 22100.00 ns, 22.1000 us/op
WorkloadActual  42: 1 op, 23700.00 ns, 23.7000 us/op
WorkloadActual  43: 1 op, 21700.00 ns, 21.7000 us/op
WorkloadActual  44: 1 op, 22200.00 ns, 22.2000 us/op
WorkloadActual  45: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadActual  46: 1 op, 34500.00 ns, 34.5000 us/op
WorkloadActual  47: 1 op, 24900.00 ns, 24.9000 us/op
WorkloadActual  48: 1 op, 22400.00 ns, 22.4000 us/op
WorkloadActual  49: 1 op, 30900.00 ns, 30.9000 us/op
WorkloadActual  50: 1 op, 30300.00 ns, 30.3000 us/op
WorkloadActual  51: 1 op, 23800.00 ns, 23.8000 us/op
WorkloadActual  52: 1 op, 22200.00 ns, 22.2000 us/op
WorkloadActual  53: 1 op, 22400.00 ns, 22.4000 us/op
WorkloadActual  54: 1 op, 22500.00 ns, 22.5000 us/op
WorkloadActual  55: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadActual  56: 1 op, 23200.00 ns, 23.2000 us/op
WorkloadActual  57: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadActual  58: 1 op, 23000.00 ns, 23.0000 us/op
WorkloadActual  59: 1 op, 35300.00 ns, 35.3000 us/op
WorkloadActual  60: 1 op, 65300.00 ns, 65.3000 us/op
WorkloadActual  61: 1 op, 32900.00 ns, 32.9000 us/op
WorkloadActual  62: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadActual  63: 1 op, 23200.00 ns, 23.2000 us/op
WorkloadActual  64: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadActual  65: 1 op, 25400.00 ns, 25.4000 us/op
WorkloadActual  66: 1 op, 22600.00 ns, 22.6000 us/op
WorkloadActual  67: 1 op, 22100.00 ns, 22.1000 us/op
WorkloadActual  68: 1 op, 39100.00 ns, 39.1000 us/op
WorkloadActual  69: 1 op, 44600.00 ns, 44.6000 us/op
WorkloadActual  70: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadActual  71: 1 op, 22700.00 ns, 22.7000 us/op
WorkloadActual  72: 1 op, 22300.00 ns, 22.3000 us/op
WorkloadActual  73: 1 op, 22500.00 ns, 22.5000 us/op
WorkloadActual  74: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadActual  75: 1 op, 22600.00 ns, 22.6000 us/op
