// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\a9571f5c-835b-4208-b960-e4deed816c70
// command took 3,83s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\a9571f5c-835b-4208-b960-e4deed816c70
// command took 4,75s and exited with 0
// ***** Done, took 00:00:08 (8.94 sec)   *****
// Found 4 benchmarks:
//   BenchMarkExecutorDatabase.GetCountryEnumerableEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryEnumerableNotEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryQueryableEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryQueryableNotEquals: DefaultJob

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetCountryEnumerableEquals: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a9571f5c-835b-4208-b960-e4deed816c70.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetCountryEnumerableEquals" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\a9571f5c-835b-4208-b960-e4deed816c70\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 290400.00 ns, 290.4000 us/op
WorkloadJitting  1: 1 op, 1351196800.00 ns, 1.3512 s/op

WorkloadWarmup   1: 1 op, 158900.00 ns, 158.9000 us/op
WorkloadWarmup   2: 1 op, 35900.00 ns, 35.9000 us/op
WorkloadWarmup   3: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadWarmup   4: 1 op, 25200.00 ns, 25.2000 us/op
WorkloadWarmup   5: 1 op, 33400.00 ns, 33.4000 us/op
WorkloadWarmup   6: 1 op, 44000.00 ns, 44.0000 us/op
WorkloadWarmup   7: 1 op, 48500.00 ns, 48.5000 us/op
WorkloadWarmup   8: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadWarmup   9: 1 op, 46300.00 ns, 46.3000 us/op
WorkloadWarmup  10: 1 op, 60500.00 ns, 60.5000 us/op
WorkloadWarmup  11: 1 op, 54000.00 ns, 54.0000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 78600.00 ns, 78.6000 us/op
WorkloadActual   2: 1 op, 68700.00 ns, 68.7000 us/op
WorkloadActual   3: 1 op, 65400.00 ns, 65.4000 us/op
WorkloadActual   4: 1 op, 66200.00 ns, 66.2000 us/op
WorkloadActual   5: 1 op, 69000.00 ns, 69.0000 us/op
WorkloadActual   6: 1 op, 87600.00 ns, 87.6000 us/op
WorkloadActual   7: 1 op, 57700.00 ns, 57.7000 us/op
WorkloadActual   8: 1 op, 56600.00 ns, 56.6000 us/op
WorkloadActual   9: 1 op, 59400.00 ns, 59.4000 us/op
WorkloadActual  10: 1 op, 62800.00 ns, 62.8000 us/op
WorkloadActual  11: 1 op, 55900.00 ns, 55.9000 us/op
