// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\fcefcf05-a407-4e7e-a940-e957f6aa2907
// command took 1,5s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\fcefcf05-a407-4e7e-a940-e957f6aa2907
// command took 2,65s and exited with 0
// ***** Done, took 00:00:04 (4.32 sec)   *****
// Found 2 benchmarks:
//   BenchMarkExecutor.FindItemForeach: DefaultJob
//   BenchMarkExecutor.FindItemFor: DefaultJob

// **************************
// Benchmark: BenchMarkExecutor.FindItemForeach: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fcefcf05-a407-4e7e-a940-e957f6aa2907.dll" --benchmarkName "DALMentoring.Collections.BenchMarkExecutor.FindItemForeach" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\fcefcf05-a407-4e7e-a940-e957f6aa2907\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 273000.00 ns, 273.0000 us/op
WorkloadJitting  1: 1 op, 595800.00 ns, 595.8000 us/op

OverheadJitting  2: 16 op, 220200.00 ns, 13.7625 us/op
WorkloadJitting  2: 16 op, 233400.00 ns, 14.5875 us/op

WorkloadPilot    1: 16 op, 1300.00 ns, 81.2500 ns/op
WorkloadPilot    2: 32 op, 1500.00 ns, 46.8750 ns/op
WorkloadPilot    3: 64 op, 2100.00 ns, 32.8125 ns/op
WorkloadPilot    4: 128 op, 3700.00 ns, 28.9062 ns/op
WorkloadPilot    5: 256 op, 6800.00 ns, 26.5625 ns/op
WorkloadPilot    6: 512 op, 13800.00 ns, 26.9531 ns/op
WorkloadPilot    7: 1024 op, 26500.00 ns, 25.8789 ns/op
WorkloadPilot    8: 2048 op, 60500.00 ns, 29.5410 ns/op
WorkloadPilot    9: 4096 op, 101400.00 ns, 24.7559 ns/op
WorkloadPilot   10: 8192 op, 209200.00 ns, 25.5371 ns/op
WorkloadPilot   11: 16384 op, 421800.00 ns, 25.7446 ns/op
WorkloadPilot   12: 32768 op, 856200.00 ns, 26.1292 ns/op
WorkloadPilot   13: 65536 op, 1820100.00 ns, 27.7725 ns/op
WorkloadPilot   14: 131072 op, 3482100.00 ns, 26.5663 ns/op
WorkloadPilot   15: 262144 op, 6897700.00 ns, 26.3126 ns/op
WorkloadPilot   16: 524288 op, 13983000.00 ns, 26.6705 ns/op
WorkloadPilot   17: 1048576 op, 27870400.00 ns, 26.5793 ns/op
WorkloadPilot   18: 2097152 op, 55625300.00 ns, 26.5242 ns/op
WorkloadPilot   19: 4194304 op, 106035300.00 ns, 25.2808 ns/op
WorkloadPilot   20: 8388608 op, 193958400.00 ns, 23.1216 ns/op
WorkloadPilot   21: 16777216 op, 390380600.00 ns, 23.2685 ns/op
WorkloadPilot   22: 33554432 op, 780974000.00 ns, 23.2748 ns/op

OverheadWarmup   1: 33554432 op, 63106600.00 ns, 1.8807 ns/op
OverheadWarmup   2: 33554432 op, 63188400.00 ns, 1.8832 ns/op
OverheadWarmup   3: 33554432 op, 63364100.00 ns, 1.8884 ns/op
OverheadWarmup   4: 33554432 op, 63044000.00 ns, 1.8789 ns/op
OverheadWarmup   5: 33554432 op, 62999500.00 ns, 1.8775 ns/op
OverheadWarmup   6: 33554432 op, 63533500.00 ns, 1.8934 ns/op
OverheadWarmup   7: 33554432 op, 62018300.00 ns, 1.8483 ns/op

OverheadActual   1: 33554432 op, 58967100.00 ns, 1.7574 ns/op
OverheadActual   2: 33554432 op, 56203100.00 ns, 1.6750 ns/op
OverheadActual   3: 33554432 op, 56182200.00 ns, 1.6744 ns/op
OverheadActual   4: 33554432 op, 56138100.00 ns, 1.6730 ns/op
OverheadActual   5: 33554432 op, 56386200.00 ns, 1.6804 ns/op
OverheadActual   6: 33554432 op, 59073300.00 ns, 1.7605 ns/op
OverheadActual   7: 33554432 op, 56163700.00 ns, 1.6738 ns/op
OverheadActual   8: 33554432 op, 56019300.00 ns, 1.6695 ns/op
OverheadActual   9: 33554432 op, 56207700.00 ns, 1.6751 ns/op
OverheadActual  10: 33554432 op, 56141800.00 ns, 1.6732 ns/op
OverheadActual  11: 33554432 op, 56146200.00 ns, 1.6733 ns/op
OverheadActual  12: 33554432 op, 56140700.00 ns, 1.6731 ns/op
OverheadActual  13: 33554432 op, 56284100.00 ns, 1.6774 ns/op
OverheadActual  14: 33554432 op, 59603000.00 ns, 1.7763 ns/op
OverheadActual  15: 33554432 op, 58392700.00 ns, 1.7402 ns/op

WorkloadWarmup   1: 33554432 op, 785585400.00 ns, 23.4123 ns/op
WorkloadWarmup   2: 33554432 op, 808724900.00 ns, 24.1019 ns/op
WorkloadWarmup   3: 33554432 op, 783726400.00 ns, 23.3569 ns/op
WorkloadWarmup   4: 33554432 op, 781525500.00 ns, 23.2913 ns/op
WorkloadWarmup   5: 33554432 op, 778328900.00 ns, 23.1960 ns/op
WorkloadWarmup   6: 33554432 op, 777378600.00 ns, 23.1677 ns/op
WorkloadWarmup   7: 33554432 op, 791319500.00 ns, 23.5832 ns/op
WorkloadWarmup   8: 33554432 op, 782523000.00 ns, 23.3210 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 790739700.00 ns, 23.5659 ns/op
WorkloadActual   2: 33554432 op, 809220400.00 ns, 24.1166 ns/op
WorkloadActual   3: 33554432 op, 784461700.00 ns, 23.3788 ns/op
WorkloadActual   4: 33554432 op, 801966800.00 ns, 23.9005 ns/op
WorkloadActual   5: 33554432 op, 786969800.00 ns, 23.4535 ns/op
WorkloadActual   6: 33554432 op, 795363000.00 ns, 23.7037 ns/op
WorkloadActual   7: 33554432 op, 823793000.00 ns, 24.5509 ns/op
WorkloadActual   8: 33554432 op, 788291500.00 ns, 23.4929 ns/op
WorkloadActual   9: 33554432 op, 803512500.00 ns, 23.9465 ns/op
WorkloadActual  10: 33554432 op, 784901800.00 ns, 23.3919 ns/op
WorkloadActual  11: 33554432 op, 811619700.00 ns, 24.1882 ns/op
WorkloadActual  12: 33554432 op, 772049900.00 ns, 23.0089 ns/op
WorkloadActual  13: 33554432 op, 773663200.00 ns, 23.0570 ns/op
WorkloadActual  14: 33554432 op, 817040700.00 ns, 24.3497 ns/op
WorkloadActual  15: 33554432 op, 781121300.00 ns, 23.2792 ns/op
WorkloadActual  16: 33554432 op, 774104700.00 ns, 23.0701 ns/op
WorkloadActual  17: 33554432 op, 783008600.00 ns, 23.3355 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 734536600.00 ns, 21.8909 ns/op
WorkloadResult   2: 33554432 op, 753017300.00 ns, 22.4417 ns/op
WorkloadResult   3: 33554432 op, 728258600.00 ns, 21.7038 ns/op
WorkloadResult   4: 33554432 op, 745763700.00 ns, 22.2255 ns/op
WorkloadResult   5: 33554432 op, 730766700.00 ns, 21.7785 ns/op
WorkloadResult   6: 33554432 op, 739159900.00 ns, 22.0287 ns/op
WorkloadResult   7: 33554432 op, 767589900.00 ns, 22.8760 ns/op
WorkloadResult   8: 33554432 op, 732088400.00 ns, 21.8179 ns/op
WorkloadResult   9: 33554432 op, 747309400.00 ns, 22.2716 ns/op
WorkloadResult  10: 33554432 op, 728698700.00 ns, 21.7169 ns/op
WorkloadResult  11: 33554432 op, 755416600.00 ns, 22.5132 ns/op
WorkloadResult  12: 33554432 op, 715846800.00 ns, 21.3339 ns/op
WorkloadResult  13: 33554432 op, 717460100.00 ns, 21.3820 ns/op
WorkloadResult  14: 33554432 op, 760837600.00 ns, 22.6747 ns/op
WorkloadResult  15: 33554432 op, 724918200.00 ns, 21.6042 ns/op
WorkloadResult  16: 33554432 op, 717901600.00 ns, 21.3951 ns/op
WorkloadResult  17: 33554432 op, 726805500.00 ns, 21.6605 ns/op
GC:  0 0 0 0 33554432
Threading:  2 0 33554432

// AfterAll
// Benchmark Process 10048 has exited with code 0

Mean = 21.960 ns, StdErr = 0.114 ns (0.52%), N = 17, StdDev = 0.468 ns
Min = 21.334 ns, Q1 = 21.660 ns, Median = 21.818 ns, Q3 = 22.272 ns, Max = 22.876 ns
IQR = 0.611 ns, LowerFence = 20.744 ns, UpperFence = 23.188 ns
ConfidenceInterval = [21.504 ns; 22.415 ns] (CI 99.9%), Margin = 0.456 ns (2.08% of Mean)
Skewness = 0.42, Kurtosis = 1.87, MValue = 2

// **************************
// Benchmark: BenchMarkExecutor.FindItemFor: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fcefcf05-a407-4e7e-a940-e957f6aa2907.dll" --benchmarkName "DALMentoring.Collections.BenchMarkExecutor.FindItemFor" --job "Default" --benchmarkId 1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\fcefcf05-a407-4e7e-a940-e957f6aa2907\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 251100.00 ns, 251.1000 us/op
WorkloadJitting  1: 1 op, 642800.00 ns, 642.8000 us/op

OverheadJitting  2: 16 op, 219300.00 ns, 13.7063 us/op
WorkloadJitting  2: 16 op, 214400.00 ns, 13.4000 us/op

WorkloadPilot    1: 16 op, 1200.00 ns, 75.0000 ns/op
WorkloadPilot    2: 32 op, 2600.00 ns, 81.2500 ns/op
WorkloadPilot    3: 64 op, 2400.00 ns, 37.5000 ns/op
WorkloadPilot    4: 128 op, 4500.00 ns, 35.1562 ns/op
WorkloadPilot    5: 256 op, 8000.00 ns, 31.2500 ns/op
WorkloadPilot    6: 512 op, 15700.00 ns, 30.6641 ns/op
WorkloadPilot    7: 1024 op, 30700.00 ns, 29.9805 ns/op
WorkloadPilot    8: 2048 op, 55500.00 ns, 27.0996 ns/op
WorkloadPilot    9: 4096 op, 120300.00 ns, 29.3701 ns/op
WorkloadPilot   10: 8192 op, 240200.00 ns, 29.3213 ns/op
WorkloadPilot   11: 16384 op, 508200.00 ns, 31.0181 ns/op
WorkloadPilot   12: 32768 op, 911900.00 ns, 27.8290 ns/op
WorkloadPilot   13: 65536 op, 1794100.00 ns, 27.3758 ns/op
WorkloadPilot   14: 131072 op, 3954500.00 ns, 30.1704 ns/op
WorkloadPilot   15: 262144 op, 7779800.00 ns, 29.6776 ns/op
WorkloadPilot   16: 524288 op, 14230900.00 ns, 27.1433 ns/op
WorkloadPilot   17: 1048576 op, 28066300.00 ns, 26.7661 ns/op
WorkloadPilot   18: 2097152 op, 61552500.00 ns, 29.3505 ns/op
WorkloadPilot   19: 4194304 op, 110066500.00 ns, 26.2419 ns/op
