// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\34c8072d-cceb-4678-8793-bf58c295ff2e
// command took 1,47s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\34c8072d-cceb-4678-8793-bf58c295ff2e
// command took 2,74s and exited with 0
// ***** Done, took 00:00:04 (4.34 sec)   *****
// Found 7 benchmarks:
//   BenchMarkExecutor.FindItemForeachArray: DefaultJob
//   BenchMarkExecutor.FindItemForArray: DefaultJob
//   BenchMarkExecutor.FindItemForList: DefaultJob
//   BenchMarkExecutor.FindItemLinqList: DefaultJob
//   BenchMarkExecutor.getArrayListItem: DefaultJob
//   BenchMarkExecutor.getArrayListItemEquals: DefaultJob
//   BenchMarkExecutor.getArrayListItemIndexOf: DefaultJob

// **************************
// Benchmark: BenchMarkExecutor.FindItemForeachArray: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "34c8072d-cceb-4678-8793-bf58c295ff2e.dll" --benchmarkName "DALMentoring.Collections.BenchMarkExecutor.FindItemForeachArray" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\34c8072d-cceb-4678-8793-bf58c295ff2e\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 267500.00 ns, 267.5000 us/op
WorkloadJitting  1: 1 op, 11459563300.00 ns, 11.4596 s/op

WorkloadWarmup   1: 1 op, 59609100.00 ns, 59.6091 ms/op
WorkloadWarmup   2: 1 op, 59748800.00 ns, 59.7488 ms/op
WorkloadWarmup   3: 1 op, 59631800.00 ns, 59.6318 ms/op
WorkloadWarmup   4: 1 op, 59745000.00 ns, 59.7450 ms/op
WorkloadWarmup   5: 1 op, 60010700.00 ns, 60.0107 ms/op
WorkloadWarmup   6: 1 op, 62059900.00 ns, 62.0599 ms/op
WorkloadWarmup   7: 1 op, 68491700.00 ns, 68.4917 ms/op
WorkloadWarmup   8: 1 op, 61747900.00 ns, 61.7479 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 59733800.00 ns, 59.7338 ms/op
WorkloadActual   2: 1 op, 61171900.00 ns, 61.1719 ms/op
WorkloadActual   3: 1 op, 60537800.00 ns, 60.5378 ms/op
WorkloadActual   4: 1 op, 71759600.00 ns, 71.7596 ms/op
WorkloadActual   5: 1 op, 66421400.00 ns, 66.4214 ms/op
WorkloadActual   6: 1 op, 62389200.00 ns, 62.3892 ms/op
WorkloadActual   7: 1 op, 61384000.00 ns, 61.3840 ms/op
WorkloadActual   8: 1 op, 61915100.00 ns, 61.9151 ms/op
WorkloadActual   9: 1 op, 63031500.00 ns, 63.0315 ms/op
WorkloadActual  10: 1 op, 61761300.00 ns, 61.7613 ms/op
WorkloadActual  11: 1 op, 61985600.00 ns, 61.9856 ms/op
WorkloadActual  12: 1 op, 62950800.00 ns, 62.9508 ms/op
WorkloadActual  13: 1 op, 61416800.00 ns, 61.4168 ms/op
WorkloadActual  14: 1 op, 62283400.00 ns, 62.2834 ms/op
