// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\fd9ef463-dc45-4c02-a145-afcf45050b60
// command took 3,28s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\fd9ef463-dc45-4c02-a145-afcf45050b60
// command took 3,63s and exited with 0
// ***** Done, took 00:00:07 (7.22 sec)   *****
// Found 4 benchmarks:
//   BenchMarkExecutorDatabase.GetCountryEnumerableEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryEnumerableNotEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryQueryableEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryQueryableNotEquals: DefaultJob

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetCountryEnumerableEquals: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fd9ef463-dc45-4c02-a145-afcf45050b60.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetCountryEnumerableEquals" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\fd9ef463-dc45-4c02-a145-afcf45050b60\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 290600.00 ns, 290.6000 us/op
WorkloadJitting  1: 1 op, 1116966500.00 ns, 1.1170 s/op

WorkloadWarmup   1: 1 op, 146300.00 ns, 146.3000 us/op
WorkloadWarmup   2: 1 op, 35200.00 ns, 35.2000 us/op
WorkloadWarmup   3: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadWarmup   4: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadWarmup   5: 1 op, 51700.00 ns, 51.7000 us/op
WorkloadWarmup   6: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadWarmup   7: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadWarmup   8: 1 op, 24100.00 ns, 24.1000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 39200.00 ns, 39.2000 us/op
WorkloadActual   2: 1 op, 35300.00 ns, 35.3000 us/op
WorkloadActual   3: 1 op, 61800.00 ns, 61.8000 us/op
WorkloadActual   4: 1 op, 56800.00 ns, 56.8000 us/op
WorkloadActual   5: 1 op, 29500.00 ns, 29.5000 us/op
WorkloadActual   6: 1 op, 24900.00 ns, 24.9000 us/op
WorkloadActual   7: 1 op, 24700.00 ns, 24.7000 us/op
WorkloadActual   8: 1 op, 51100.00 ns, 51.1000 us/op
WorkloadActual   9: 1 op, 29800.00 ns, 29.8000 us/op
WorkloadActual  10: 1 op, 24400.00 ns, 24.4000 us/op
WorkloadActual  11: 1 op, 24100.00 ns, 24.1000 us/op
WorkloadActual  12: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadActual  13: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadActual  14: 1 op, 24600.00 ns, 24.6000 us/op
WorkloadActual  15: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadActual  16: 1 op, 36100.00 ns, 36.1000 us/op
WorkloadActual  17: 1 op, 29500.00 ns, 29.5000 us/op
WorkloadActual  18: 1 op, 63000.00 ns, 63.0000 us/op
WorkloadActual  19: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadActual  20: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadActual  21: 1 op, 25100.00 ns, 25.1000 us/op
WorkloadActual  22: 1 op, 58100.00 ns, 58.1000 us/op
WorkloadActual  23: 1 op, 56400.00 ns, 56.4000 us/op
WorkloadActual  24: 1 op, 47000.00 ns, 47.0000 us/op
WorkloadActual  25: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadActual  26: 1 op, 70000.00 ns, 70.0000 us/op
WorkloadActual  27: 1 op, 62400.00 ns, 62.4000 us/op
WorkloadActual  28: 1 op, 55800.00 ns, 55.8000 us/op
WorkloadActual  29: 1 op, 40800.00 ns, 40.8000 us/op
WorkloadActual  30: 1 op, 24700.00 ns, 24.7000 us/op
WorkloadActual  31: 1 op, 24400.00 ns, 24.4000 us/op
WorkloadActual  32: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadActual  33: 1 op, 25200.00 ns, 25.2000 us/op
WorkloadActual  34: 1 op, 25000.00 ns, 25.0000 us/op
WorkloadActual  35: 1 op, 53000.00 ns, 53.0000 us/op
WorkloadActual  36: 1 op, 58100.00 ns, 58.1000 us/op
WorkloadActual  37: 1 op, 48500.00 ns, 48.5000 us/op
WorkloadActual  38: 1 op, 24900.00 ns, 24.9000 us/op
WorkloadActual  39: 1 op, 24600.00 ns, 24.6000 us/op
WorkloadActual  40: 1 op, 29100.00 ns, 29.1000 us/op
