// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6d88bf59-1367-426e-93bf-40897bd52a0e
// command took 2,75s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6d88bf59-1367-426e-93bf-40897bd52a0e
// command took 2,96s and exited with 0
// ***** Done, took 00:00:05 (5.84 sec)   *****
// Found 7 benchmarks:
//   BenchMarkExecutor.FindItemForeachArray: DefaultJob
//   BenchMarkExecutor.FindItemForArray: DefaultJob
//   BenchMarkExecutor.FindItemForListArray: DefaultJob
//   BenchMarkExecutor.FindItemLinqListArray: DefaultJob
//   BenchMarkExecutor.getArrayListItem: DefaultJob
//   BenchMarkExecutor.getArrayListItemEquals: DefaultJob
//   BenchMarkExecutor.getArrayListItemIndexOf: DefaultJob

// **************************
// Benchmark: BenchMarkExecutor.FindItemForeachArray: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6d88bf59-1367-426e-93bf-40897bd52a0e.dll" --benchmarkName "DALMentoring.Collections.BenchMarkExecutor.FindItemForeachArray" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6d88bf59-1367-426e-93bf-40897bd52a0e\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 272600.00 ns, 272.6000 us/op
WorkloadJitting  1: 1 op, 828400.00 ns, 828.4000 us/op

OverheadJitting  2: 16 op, 233100.00 ns, 14.5687 us/op
WorkloadJitting  2: 16 op, 334500.00 ns, 20.9062 us/op

WorkloadPilot    1: 16 op, 2100.00 ns, 131.2500 ns/op
WorkloadPilot    2: 32 op, 2000.00 ns, 62.5000 ns/op
WorkloadPilot    3: 64 op, 2400.00 ns, 37.5000 ns/op
WorkloadPilot    4: 128 op, 4400.00 ns, 34.3750 ns/op
WorkloadPilot    5: 256 op, 8200.00 ns, 32.0312 ns/op
WorkloadPilot    6: 512 op, 15800.00 ns, 30.8594 ns/op
WorkloadPilot    7: 1024 op, 32600.00 ns, 31.8359 ns/op
WorkloadPilot    8: 2048 op, 60700.00 ns, 29.6387 ns/op
WorkloadPilot    9: 4096 op, 132300.00 ns, 32.2998 ns/op
WorkloadPilot   10: 8192 op, 242500.00 ns, 29.6021 ns/op
WorkloadPilot   11: 16384 op, 481000.00 ns, 29.3579 ns/op
WorkloadPilot   12: 32768 op, 954100.00 ns, 29.1168 ns/op
WorkloadPilot   13: 65536 op, 1917300.00 ns, 29.2557 ns/op
WorkloadPilot   14: 131072 op, 3954400.00 ns, 30.1697 ns/op
WorkloadPilot   15: 262144 op, 7527200.00 ns, 28.7140 ns/op
WorkloadPilot   16: 524288 op, 15217300.00 ns, 29.0247 ns/op
WorkloadPilot   17: 1048576 op, 30065400.00 ns, 28.6726 ns/op
WorkloadPilot   18: 2097152 op, 60154300.00 ns, 28.6838 ns/op
WorkloadPilot   19: 4194304 op, 112651300.00 ns, 26.8582 ns/op
WorkloadPilot   20: 8388608 op, 209365100.00 ns, 24.9583 ns/op
