// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\1bd6183e-c42c-42f7-a1f7-47da212378dc
// command took 2,35s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\1bd6183e-c42c-42f7-a1f7-47da212378dc
// command took 3,69s and exited with 0
// ***** Done, took 00:00:06 (6.38 sec)   *****
// Found 4 benchmarks:
//   BenchMarkExecutorDatabase.GetCountryEnumerableEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryEnumerableNotEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryQueryableEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryQueryableNotEquals: DefaultJob

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetCountryEnumerableEquals: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1bd6183e-c42c-42f7-a1f7-47da212378dc.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetCountryEnumerableEquals" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\1bd6183e-c42c-42f7-a1f7-47da212378dc\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 281900.00 ns, 281.9000 us/op
WorkloadJitting  1: 1 op, 1083925000.00 ns, 1.0839 s/op

WorkloadWarmup   1: 1 op, 167500.00 ns, 167.5000 us/op
WorkloadWarmup   2: 1 op, 52800.00 ns, 52.8000 us/op
WorkloadWarmup   3: 1 op, 40700.00 ns, 40.7000 us/op
WorkloadWarmup   4: 1 op, 35400.00 ns, 35.4000 us/op
WorkloadWarmup   5: 1 op, 36600.00 ns, 36.6000 us/op
WorkloadWarmup   6: 1 op, 91200.00 ns, 91.2000 us/op
WorkloadWarmup   7: 1 op, 61300.00 ns, 61.3000 us/op
WorkloadWarmup   8: 1 op, 51700.00 ns, 51.7000 us/op
WorkloadWarmup   9: 1 op, 55300.00 ns, 55.3000 us/op
WorkloadWarmup  10: 1 op, 30700.00 ns, 30.7000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 52500.00 ns, 52.5000 us/op
WorkloadActual   2: 1 op, 80700.00 ns, 80.7000 us/op
WorkloadActual   3: 1 op, 85000.00 ns, 85.0000 us/op
WorkloadActual   4: 1 op, 72600.00 ns, 72.6000 us/op
WorkloadActual   5: 1 op, 77500.00 ns, 77.5000 us/op
WorkloadActual   6: 1 op, 214100.00 ns, 214.1000 us/op
WorkloadActual   7: 1 op, 95700.00 ns, 95.7000 us/op
WorkloadActual   8: 1 op, 68100.00 ns, 68.1000 us/op
WorkloadActual   9: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadActual  10: 1 op, 45900.00 ns, 45.9000 us/op
WorkloadActual  11: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadActual  12: 1 op, 113000.00 ns, 113.0000 us/op
WorkloadActual  13: 1 op, 77100.00 ns, 77.1000 us/op
WorkloadActual  14: 1 op, 47300.00 ns, 47.3000 us/op
WorkloadActual  15: 1 op, 67500.00 ns, 67.5000 us/op
WorkloadActual  16: 1 op, 68800.00 ns, 68.8000 us/op
WorkloadActual  17: 1 op, 81400.00 ns, 81.4000 us/op
WorkloadActual  18: 1 op, 73000.00 ns, 73.0000 us/op
WorkloadActual  19: 1 op, 140600.00 ns, 140.6000 us/op
WorkloadActual  20: 1 op, 62100.00 ns, 62.1000 us/op
WorkloadActual  21: 1 op, 97500.00 ns, 97.5000 us/op
WorkloadActual  22: 1 op, 67900.00 ns, 67.9000 us/op
WorkloadActual  23: 1 op, 50300.00 ns, 50.3000 us/op
WorkloadActual  24: 1 op, 53100.00 ns, 53.1000 us/op
WorkloadActual  25: 1 op, 74300.00 ns, 74.3000 us/op
WorkloadActual  26: 1 op, 87800.00 ns, 87.8000 us/op
WorkloadActual  27: 1 op, 127000.00 ns, 127.0000 us/op
WorkloadActual  28: 1 op, 77600.00 ns, 77.6000 us/op
WorkloadActual  29: 1 op, 72500.00 ns, 72.5000 us/op
WorkloadActual  30: 1 op, 84400.00 ns, 84.4000 us/op
WorkloadActual  31: 1 op, 73200.00 ns, 73.2000 us/op
WorkloadActual  32: 1 op, 59300.00 ns, 59.3000 us/op
WorkloadActual  33: 1 op, 50500.00 ns, 50.5000 us/op
WorkloadActual  34: 1 op, 72800.00 ns, 72.8000 us/op
WorkloadActual  35: 1 op, 77800.00 ns, 77.8000 us/op
WorkloadActual  36: 1 op, 97800.00 ns, 97.8000 us/op
WorkloadActual  37: 1 op, 83400.00 ns, 83.4000 us/op
WorkloadActual  38: 1 op, 73500.00 ns, 73.5000 us/op
WorkloadActual  39: 1 op, 71400.00 ns, 71.4000 us/op
WorkloadActual  40: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadActual  41: 1 op, 69100.00 ns, 69.1000 us/op
WorkloadActual  42: 1 op, 37500.00 ns, 37.5000 us/op
WorkloadActual  43: 1 op, 45000.00 ns, 45.0000 us/op
WorkloadActual  44: 1 op, 62300.00 ns, 62.3000 us/op
WorkloadActual  45: 1 op, 74000.00 ns, 74.0000 us/op
WorkloadActual  46: 1 op, 64500.00 ns, 64.5000 us/op
WorkloadActual  47: 1 op, 46600.00 ns, 46.6000 us/op
WorkloadActual  48: 1 op, 67200.00 ns, 67.2000 us/op
WorkloadActual  49: 1 op, 74400.00 ns, 74.4000 us/op
WorkloadActual  50: 1 op, 60400.00 ns, 60.4000 us/op
WorkloadActual  51: 1 op, 58300.00 ns, 58.3000 us/op
WorkloadActual  52: 1 op, 57000.00 ns, 57.0000 us/op
WorkloadActual  53: 1 op, 73100.00 ns, 73.1000 us/op
WorkloadActual  54: 1 op, 43700.00 ns, 43.7000 us/op
WorkloadActual  55: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadActual  56: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadActual  57: 1 op, 133000.00 ns, 133.0000 us/op
WorkloadActual  58: 1 op, 67600.00 ns, 67.6000 us/op
WorkloadActual  59: 1 op, 35500.00 ns, 35.5000 us/op
WorkloadActual  60: 1 op, 32500.00 ns, 32.5000 us/op
WorkloadActual  61: 1 op, 42600.00 ns, 42.6000 us/op
WorkloadActual  62: 1 op, 36900.00 ns, 36.9000 us/op
WorkloadActual  63: 1 op, 32300.00 ns, 32.3000 us/op
WorkloadActual  64: 1 op, 32200.00 ns, 32.2000 us/op
WorkloadActual  65: 1 op, 41900.00 ns, 41.9000 us/op
WorkloadActual  66: 1 op, 64700.00 ns, 64.7000 us/op
WorkloadActual  67: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadActual  68: 1 op, 24300.00 ns, 24.3000 us/op
WorkloadActual  69: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadActual  70: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadActual  71: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadActual  72: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadActual  73: 1 op, 49700.00 ns, 49.7000 us/op
WorkloadActual  74: 1 op, 35800.00 ns, 35.8000 us/op
WorkloadActual  75: 1 op, 75200.00 ns, 75.2000 us/op
WorkloadActual  76: 1 op, 62200.00 ns, 62.2000 us/op
WorkloadActual  77: 1 op, 61000.00 ns, 61.0000 us/op
WorkloadActual  78: 1 op, 48800.00 ns, 48.8000 us/op
WorkloadActual  79: 1 op, 43300.00 ns, 43.3000 us/op
WorkloadActual  80: 1 op, 31200.00 ns, 31.2000 us/op
