// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\9e9d6d65-b11a-4480-bba1-c31c9c61a4fb
// command took 2,28s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\9e9d6d65-b11a-4480-bba1-c31c9c61a4fb
// command took 4,72s and exited with 0
// ***** Done, took 00:00:07 (7.28 sec)   *****
// Found 4 benchmarks:
//   BenchMarkExecutorDatabase.GetCountryEnumerableEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryEnumerableNotEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryQueryableEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryQueryableNotEquals: DefaultJob

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetCountryEnumerableEquals: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9e9d6d65-b11a-4480-bba1-c31c9c61a4fb.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetCountryEnumerableEquals" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\9e9d6d65-b11a-4480-bba1-c31c9c61a4fb\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 289000.00 ns, 289.0000 us/op
WorkloadJitting  1: 1 op, 1220502800.00 ns, 1.2205 s/op

WorkloadWarmup   1: 1 op, 172200.00 ns, 172.2000 us/op
WorkloadWarmup   2: 1 op, 55000.00 ns, 55.0000 us/op
WorkloadWarmup   3: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadWarmup   4: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadWarmup   5: 1 op, 31300.00 ns, 31.3000 us/op
WorkloadWarmup   6: 1 op, 68800.00 ns, 68.8000 us/op
WorkloadWarmup   7: 1 op, 64500.00 ns, 64.5000 us/op
WorkloadWarmup   8: 1 op, 101100.00 ns, 101.1000 us/op
WorkloadWarmup   9: 1 op, 85900.00 ns, 85.9000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 70000.00 ns, 70.0000 us/op
WorkloadActual   2: 1 op, 71000.00 ns, 71.0000 us/op
WorkloadActual   3: 1 op, 76600.00 ns, 76.6000 us/op
WorkloadActual   4: 1 op, 68800.00 ns, 68.8000 us/op
WorkloadActual   5: 1 op, 69200.00 ns, 69.2000 us/op
WorkloadActual   6: 1 op, 38600.00 ns, 38.6000 us/op
WorkloadActual   7: 1 op, 57000.00 ns, 57.0000 us/op
WorkloadActual   8: 1 op, 70400.00 ns, 70.4000 us/op
WorkloadActual   9: 1 op, 43300.00 ns, 43.3000 us/op
WorkloadActual  10: 1 op, 44200.00 ns, 44.2000 us/op
WorkloadActual  11: 1 op, 42100.00 ns, 42.1000 us/op
WorkloadActual  12: 1 op, 41200.00 ns, 41.2000 us/op
WorkloadActual  13: 1 op, 78800.00 ns, 78.8000 us/op
WorkloadActual  14: 1 op, 82900.00 ns, 82.9000 us/op
WorkloadActual  15: 1 op, 64700.00 ns, 64.7000 us/op
WorkloadActual  16: 1 op, 67800.00 ns, 67.8000 us/op
WorkloadActual  17: 1 op, 69700.00 ns, 69.7000 us/op
WorkloadActual  18: 1 op, 69000.00 ns, 69.0000 us/op
WorkloadActual  19: 1 op, 48400.00 ns, 48.4000 us/op
WorkloadActual  20: 1 op, 66900.00 ns, 66.9000 us/op
WorkloadActual  21: 1 op, 70700.00 ns, 70.7000 us/op
WorkloadActual  22: 1 op, 58900.00 ns, 58.9000 us/op
WorkloadActual  23: 1 op, 111100.00 ns, 111.1000 us/op
WorkloadActual  24: 1 op, 72200.00 ns, 72.2000 us/op
WorkloadActual  25: 1 op, 38900.00 ns, 38.9000 us/op
WorkloadActual  26: 1 op, 50200.00 ns, 50.2000 us/op
WorkloadActual  27: 1 op, 39600.00 ns, 39.6000 us/op
WorkloadActual  28: 1 op, 31700.00 ns, 31.7000 us/op
WorkloadActual  29: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadActual  30: 1 op, 70000.00 ns, 70.0000 us/op
WorkloadActual  31: 1 op, 49700.00 ns, 49.7000 us/op
WorkloadActual  32: 1 op, 50800.00 ns, 50.8000 us/op
WorkloadActual  33: 1 op, 59500.00 ns, 59.5000 us/op
WorkloadActual  34: 1 op, 40300.00 ns, 40.3000 us/op
WorkloadActual  35: 1 op, 37200.00 ns, 37.2000 us/op
WorkloadActual  36: 1 op, 31500.00 ns, 31.5000 us/op
WorkloadActual  37: 1 op, 40000.00 ns, 40.0000 us/op
WorkloadActual  38: 1 op, 55700.00 ns, 55.7000 us/op
WorkloadActual  39: 1 op, 61500.00 ns, 61.5000 us/op
WorkloadActual  40: 1 op, 55800.00 ns, 55.8000 us/op
WorkloadActual  41: 1 op, 46500.00 ns, 46.5000 us/op
