// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\f354994d-d4a5-4633-a2c3-2178a6677ca3
// command took 1,49s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\f354994d-d4a5-4633-a2c3-2178a6677ca3
// command took 2,59s and exited with 0
// ***** Done, took 00:00:04 (4.27 sec)   *****
// Found 4 benchmarks:
//   BenchMarkExecutor.FindItemForeach: DefaultJob
//   BenchMarkExecutor.FindItemFor: DefaultJob
//   BenchMarkExecutor.FindItemForList: DefaultJob
//   BenchMarkExecutor.FindItemLinq: DefaultJob

// **************************
// Benchmark: BenchMarkExecutor.FindItemForeach: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f354994d-d4a5-4633-a2c3-2178a6677ca3.dll" --benchmarkName "DALMentoring.Collections.BenchMarkExecutor.FindItemForeach" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\f354994d-d4a5-4633-a2c3-2178a6677ca3\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 268700.00 ns, 268.7000 us/op
WorkloadJitting  1: 1 op, 727400.00 ns, 727.4000 us/op

OverheadJitting  2: 16 op, 218900.00 ns, 13.6813 us/op
WorkloadJitting  2: 16 op, 227800.00 ns, 14.2375 us/op

WorkloadPilot    1: 16 op, 1300.00 ns, 81.2500 ns/op
WorkloadPilot    2: 32 op, 1600.00 ns, 50.0000 ns/op
WorkloadPilot    3: 64 op, 2400.00 ns, 37.5000 ns/op
WorkloadPilot    4: 128 op, 4600.00 ns, 35.9375 ns/op
WorkloadPilot    5: 256 op, 7800.00 ns, 30.4688 ns/op
WorkloadPilot    6: 512 op, 15400.00 ns, 30.0781 ns/op
WorkloadPilot    7: 1024 op, 30600.00 ns, 29.8828 ns/op
WorkloadPilot    8: 2048 op, 65200.00 ns, 31.8359 ns/op
WorkloadPilot    9: 4096 op, 119600.00 ns, 29.1992 ns/op
WorkloadPilot   10: 8192 op, 240300.00 ns, 29.3335 ns/op
WorkloadPilot   11: 16384 op, 499600.00 ns, 30.4932 ns/op
WorkloadPilot   12: 32768 op, 980300.00 ns, 29.9164 ns/op
WorkloadPilot   13: 65536 op, 1987100.00 ns, 30.3207 ns/op
WorkloadPilot   14: 131072 op, 3959000.00 ns, 30.2048 ns/op
WorkloadPilot   15: 262144 op, 7802300.00 ns, 29.7634 ns/op
WorkloadPilot   16: 524288 op, 15937700.00 ns, 30.3988 ns/op
WorkloadPilot   17: 1048576 op, 31316600.00 ns, 29.8658 ns/op
WorkloadPilot   18: 2097152 op, 61924000.00 ns, 29.5277 ns/op
