// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\04b88af4-3c9f-4d2c-b266-4ad9f68a4c2d
// command took 1,63s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\04b88af4-3c9f-4d2c-b266-4ad9f68a4c2d
// command took 2,79s and exited with 0
// ***** Done, took 00:00:04 (4.61 sec)   *****
// Found 4 benchmarks:
//   BenchMarkExecutorDatabase.GetCountryEnumerableEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryEnumerableNotEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryQueryableEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryQueryableNotEquals: DefaultJob

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetCountryEnumerableEquals: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "04b88af4-3c9f-4d2c-b266-4ad9f68a4c2d.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetCountryEnumerableEquals" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\04b88af4-3c9f-4d2c-b266-4ad9f68a4c2d\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 268900.00 ns, 268.9000 us/op
WorkloadJitting  1: 1 op, 1048516800.00 ns, 1.0485 s/op

WorkloadWarmup   1: 1 op, 126900.00 ns, 126.9000 us/op
WorkloadWarmup   2: 1 op, 30400.00 ns, 30.4000 us/op
WorkloadWarmup   3: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadWarmup   4: 1 op, 25300.00 ns, 25.3000 us/op
WorkloadWarmup   5: 1 op, 32600.00 ns, 32.6000 us/op
WorkloadWarmup   6: 1 op, 25200.00 ns, 25.2000 us/op
WorkloadWarmup   7: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadWarmup   8: 1 op, 31000.00 ns, 31.0000 us/op
WorkloadWarmup   9: 1 op, 25000.00 ns, 25.0000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 42600.00 ns, 42.6000 us/op
WorkloadActual   2: 1 op, 35300.00 ns, 35.3000 us/op
WorkloadActual   3: 1 op, 29700.00 ns, 29.7000 us/op
WorkloadActual   4: 1 op, 52300.00 ns, 52.3000 us/op
WorkloadActual   5: 1 op, 35200.00 ns, 35.2000 us/op
WorkloadActual   6: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadActual   7: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadActual   8: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadActual   9: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadActual  10: 1 op, 24900.00 ns, 24.9000 us/op
WorkloadActual  11: 1 op, 25100.00 ns, 25.1000 us/op
WorkloadActual  12: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadActual  13: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadActual  14: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadActual  15: 1 op, 24900.00 ns, 24.9000 us/op
WorkloadActual  16: 1 op, 28700.00 ns, 28.7000 us/op
WorkloadActual  17: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadActual  18: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadActual  19: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadActual  20: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadActual  21: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadActual  22: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadActual  23: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadActual  24: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadActual  25: 1 op, 34400.00 ns, 34.4000 us/op
WorkloadActual  26: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadActual  27: 1 op, 24900.00 ns, 24.9000 us/op
WorkloadActual  28: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadActual  29: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadActual  30: 1 op, 29500.00 ns, 29.5000 us/op
WorkloadActual  31: 1 op, 25100.00 ns, 25.1000 us/op
WorkloadActual  32: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadActual  33: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadActual  34: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadActual  35: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadActual  36: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadActual  37: 1 op, 24700.00 ns, 24.7000 us/op
WorkloadActual  38: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadActual  39: 1 op, 39100.00 ns, 39.1000 us/op
WorkloadActual  40: 1 op, 42300.00 ns, 42.3000 us/op
WorkloadActual  41: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadActual  42: 1 op, 31200.00 ns, 31.2000 us/op
WorkloadActual  43: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadActual  44: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadActual  45: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadActual  46: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadActual  47: 1 op, 32900.00 ns, 32.9000 us/op
WorkloadActual  48: 1 op, 45300.00 ns, 45.3000 us/op
WorkloadActual  49: 1 op, 62800.00 ns, 62.8000 us/op
WorkloadActual  50: 1 op, 56400.00 ns, 56.4000 us/op
WorkloadActual  51: 1 op, 35100.00 ns, 35.1000 us/op
WorkloadActual  52: 1 op, 73200.00 ns, 73.2000 us/op
WorkloadActual  53: 1 op, 43000.00 ns, 43.0000 us/op
WorkloadActual  54: 1 op, 57200.00 ns, 57.2000 us/op
WorkloadActual  55: 1 op, 48900.00 ns, 48.9000 us/op
WorkloadActual  56: 1 op, 47700.00 ns, 47.7000 us/op
WorkloadActual  57: 1 op, 80100.00 ns, 80.1000 us/op
WorkloadActual  58: 1 op, 69100.00 ns, 69.1000 us/op
WorkloadActual  59: 1 op, 68300.00 ns, 68.3000 us/op
WorkloadActual  60: 1 op, 58900.00 ns, 58.9000 us/op
WorkloadActual  61: 1 op, 45900.00 ns, 45.9000 us/op
WorkloadActual  62: 1 op, 47400.00 ns, 47.4000 us/op
WorkloadActual  63: 1 op, 58000.00 ns, 58.0000 us/op
WorkloadActual  64: 1 op, 56900.00 ns, 56.9000 us/op
WorkloadActual  65: 1 op, 41300.00 ns, 41.3000 us/op
WorkloadActual  66: 1 op, 75800.00 ns, 75.8000 us/op
WorkloadActual  67: 1 op, 69600.00 ns, 69.6000 us/op
WorkloadActual  68: 1 op, 55000.00 ns, 55.0000 us/op
WorkloadActual  69: 1 op, 55400.00 ns, 55.4000 us/op
WorkloadActual  70: 1 op, 78900.00 ns, 78.9000 us/op
WorkloadActual  71: 1 op, 81300.00 ns, 81.3000 us/op
WorkloadActual  72: 1 op, 68300.00 ns, 68.3000 us/op
WorkloadActual  73: 1 op, 39900.00 ns, 39.9000 us/op
WorkloadActual  74: 1 op, 75400.00 ns, 75.4000 us/op
WorkloadActual  75: 1 op, 65000.00 ns, 65.0000 us/op
WorkloadActual  76: 1 op, 58200.00 ns, 58.2000 us/op
WorkloadActual  77: 1 op, 40300.00 ns, 40.3000 us/op
WorkloadActual  78: 1 op, 61100.00 ns, 61.1000 us/op
WorkloadActual  79: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadActual  80: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadActual  81: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadActual  82: 1 op, 25400.00 ns, 25.4000 us/op
WorkloadActual  83: 1 op, 54700.00 ns, 54.7000 us/op
WorkloadActual  84: 1 op, 33100.00 ns, 33.1000 us/op
WorkloadActual  85: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadActual  86: 1 op, 25300.00 ns, 25.3000 us/op
WorkloadActual  87: 1 op, 32900.00 ns, 32.9000 us/op
WorkloadActual  88: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadActual  89: 1 op, 24900.00 ns, 24.9000 us/op
WorkloadActual  90: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadActual  91: 1 op, 25500.00 ns, 25.5000 us/op
