// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6c24ed10-1b7c-49b4-b9a9-d27555c0bd10
// command took 1,42s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6c24ed10-1b7c-49b4-b9a9-d27555c0bd10
// command took 2,55s and exited with 0
// ***** Done, took 00:00:04 (4.15 sec)   *****
// Found 2 benchmarks:
//   BenchMarkExecutor.FindItemForeach: DefaultJob
//   BenchMarkExecutor.FindItemFor: DefaultJob

// **************************
// Benchmark: BenchMarkExecutor.FindItemForeach: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6c24ed10-1b7c-49b4-b9a9-d27555c0bd10.dll" --benchmarkName "DALMentoring.Collections.BenchMarkExecutor.FindItemForeach" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6c24ed10-1b7c-49b4-b9a9-d27555c0bd10\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 263600.00 ns, 263.6000 us/op
WorkloadJitting  1: 1 op, 640800.00 ns, 640.8000 us/op

OverheadJitting  2: 16 op, 229100.00 ns, 14.3187 us/op
WorkloadJitting  2: 16 op, 219300.00 ns, 13.7063 us/op

WorkloadPilot    1: 16 op, 1300.00 ns, 81.2500 ns/op
WorkloadPilot    2: 32 op, 2600.00 ns, 81.2500 ns/op
WorkloadPilot    3: 64 op, 2800.00 ns, 43.7500 ns/op
WorkloadPilot    4: 128 op, 4600.00 ns, 35.9375 ns/op
WorkloadPilot    5: 256 op, 8300.00 ns, 32.4219 ns/op
WorkloadPilot    6: 512 op, 17400.00 ns, 33.9844 ns/op
WorkloadPilot    7: 1024 op, 31400.00 ns, 30.6641 ns/op
WorkloadPilot    8: 2048 op, 69100.00 ns, 33.7402 ns/op
WorkloadPilot    9: 4096 op, 124400.00 ns, 30.3711 ns/op
WorkloadPilot   10: 8192 op, 257900.00 ns, 31.4819 ns/op
WorkloadPilot   11: 16384 op, 553500.00 ns, 33.7830 ns/op
WorkloadPilot   12: 32768 op, 1133400.00 ns, 34.5886 ns/op
WorkloadPilot   13: 65536 op, 2115000.00 ns, 32.2723 ns/op
WorkloadPilot   14: 131072 op, 4011500.00 ns, 30.6053 ns/op
WorkloadPilot   15: 262144 op, 8617600.00 ns, 32.8735 ns/op
WorkloadPilot   16: 524288 op, 16716400.00 ns, 31.8840 ns/op
WorkloadPilot   17: 1048576 op, 32859600.00 ns, 31.3374 ns/op
WorkloadPilot   18: 2097152 op, 61445700.00 ns, 29.2996 ns/op
WorkloadPilot   19: 4194304 op, 109946900.00 ns, 26.2134 ns/op
WorkloadPilot   20: 8388608 op, 216441100.00 ns, 25.8018 ns/op
WorkloadPilot   21: 16777216 op, 428219100.00 ns, 25.5238 ns/op
WorkloadPilot   22: 33554432 op, 857742500.00 ns, 25.5627 ns/op

OverheadWarmup   1: 33554432 op, 61624300.00 ns, 1.8365 ns/op
OverheadWarmup   2: 33554432 op, 61396000.00 ns, 1.8297 ns/op
OverheadWarmup   3: 33554432 op, 62270500.00 ns, 1.8558 ns/op
OverheadWarmup   4: 33554432 op, 57853500.00 ns, 1.7242 ns/op
OverheadWarmup   5: 33554432 op, 54354100.00 ns, 1.6199 ns/op
OverheadWarmup   6: 33554432 op, 54790300.00 ns, 1.6329 ns/op
OverheadWarmup   7: 33554432 op, 55455400.00 ns, 1.6527 ns/op
OverheadWarmup   8: 33554432 op, 56186500.00 ns, 1.6745 ns/op
OverheadWarmup   9: 33554432 op, 56255400.00 ns, 1.6765 ns/op
OverheadWarmup  10: 33554432 op, 55772200.00 ns, 1.6621 ns/op

OverheadActual   1: 33554432 op, 55393500.00 ns, 1.6509 ns/op
OverheadActual   2: 33554432 op, 55335900.00 ns, 1.6491 ns/op
OverheadActual   3: 33554432 op, 55377000.00 ns, 1.6504 ns/op
OverheadActual   4: 33554432 op, 54606300.00 ns, 1.6274 ns/op
OverheadActual   5: 33554432 op, 55454900.00 ns, 1.6527 ns/op
OverheadActual   6: 33554432 op, 55074700.00 ns, 1.6414 ns/op
OverheadActual   7: 33554432 op, 55007700.00 ns, 1.6394 ns/op
OverheadActual   8: 33554432 op, 55607400.00 ns, 1.6572 ns/op
OverheadActual   9: 33554432 op, 55456300.00 ns, 1.6527 ns/op
OverheadActual  10: 33554432 op, 55301100.00 ns, 1.6481 ns/op
OverheadActual  11: 33554432 op, 55781700.00 ns, 1.6624 ns/op
OverheadActual  12: 33554432 op, 55965200.00 ns, 1.6679 ns/op
OverheadActual  13: 33554432 op, 55844500.00 ns, 1.6643 ns/op
OverheadActual  14: 33554432 op, 55355100.00 ns, 1.6497 ns/op
OverheadActual  15: 33554432 op, 55402300.00 ns, 1.6511 ns/op

WorkloadWarmup   1: 33554432 op, 861531200.00 ns, 25.6756 ns/op
WorkloadWarmup   2: 33554432 op, 855973900.00 ns, 25.5100 ns/op
WorkloadWarmup   3: 33554432 op, 857754000.00 ns, 25.5631 ns/op
WorkloadWarmup   4: 33554432 op, 854794300.00 ns, 25.4749 ns/op
WorkloadWarmup   5: 33554432 op, 856626400.00 ns, 25.5295 ns/op
WorkloadWarmup   6: 33554432 op, 860850600.00 ns, 25.6553 ns/op
WorkloadWarmup   7: 33554432 op, 851864400.00 ns, 25.3875 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 865675400.00 ns, 25.7991 ns/op
WorkloadActual   2: 33554432 op, 856815200.00 ns, 25.5351 ns/op
WorkloadActual   3: 33554432 op, 854979800.00 ns, 25.4804 ns/op
WorkloadActual   4: 33554432 op, 857286100.00 ns, 25.5491 ns/op
WorkloadActual   5: 33554432 op, 857809500.00 ns, 25.5647 ns/op
WorkloadActual   6: 33554432 op, 855959800.00 ns, 25.5096 ns/op
WorkloadActual   7: 33554432 op, 853213100.00 ns, 25.4277 ns/op
WorkloadActual   8: 33554432 op, 870332000.00 ns, 25.9379 ns/op
WorkloadActual   9: 33554432 op, 887089400.00 ns, 26.4373 ns/op
WorkloadActual  10: 33554432 op, 864053700.00 ns, 25.7508 ns/op
WorkloadActual  11: 33554432 op, 856411000.00 ns, 25.5230 ns/op
WorkloadActual  12: 33554432 op, 856721200.00 ns, 25.5323 ns/op
WorkloadActual  13: 33554432 op, 855993400.00 ns, 25.5106 ns/op
WorkloadActual  14: 33554432 op, 860433700.00 ns, 25.6429 ns/op
WorkloadActual  15: 33554432 op, 855704000.00 ns, 25.5020 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 810281900.00 ns, 24.1483 ns/op
WorkloadResult   2: 33554432 op, 801421700.00 ns, 23.8842 ns/op
WorkloadResult   3: 33554432 op, 799586300.00 ns, 23.8295 ns/op
WorkloadResult   4: 33554432 op, 801892600.00 ns, 23.8983 ns/op
WorkloadResult   5: 33554432 op, 802416000.00 ns, 23.9139 ns/op
WorkloadResult   6: 33554432 op, 800566300.00 ns, 23.8587 ns/op
WorkloadResult   7: 33554432 op, 797819600.00 ns, 23.7769 ns/op
WorkloadResult   8: 33554432 op, 814938500.00 ns, 24.2871 ns/op
WorkloadResult   9: 33554432 op, 808660200.00 ns, 24.1000 ns/op
WorkloadResult  10: 33554432 op, 801017500.00 ns, 23.8722 ns/op
WorkloadResult  11: 33554432 op, 801327700.00 ns, 23.8814 ns/op
WorkloadResult  12: 33554432 op, 800599900.00 ns, 23.8597 ns/op
WorkloadResult  13: 33554432 op, 805040200.00 ns, 23.9921 ns/op
WorkloadResult  14: 33554432 op, 800310500.00 ns, 23.8511 ns/op
GC:  0 0 0 0 33554432
Threading:  2 0 33554432

// AfterAll
// Benchmark Process 17416 has exited with code 0

Mean = 23.940 ns, StdErr = 0.038 ns (0.16%), N = 14, StdDev = 0.143 ns
Min = 23.777 ns, Q1 = 23.859 ns, Median = 23.883 ns, Q3 = 23.973 ns, Max = 24.287 ns
IQR = 0.114 ns, LowerFence = 23.689 ns, UpperFence = 24.143 ns
ConfidenceInterval = [23.778 ns; 24.101 ns] (CI 99.9%), Margin = 0.161 ns (0.67% of Mean)
Skewness = 1.16, Kurtosis = 3.12, MValue = 2

// **************************
// Benchmark: BenchMarkExecutor.FindItemFor: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6c24ed10-1b7c-49b4-b9a9-d27555c0bd10.dll" --benchmarkName "DALMentoring.Collections.BenchMarkExecutor.FindItemFor" --job "Default" --benchmarkId 1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6c24ed10-1b7c-49b4-b9a9-d27555c0bd10\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 249900.00 ns, 249.9000 us/op
WorkloadJitting  1: 1 op, 677200.00 ns, 677.2000 us/op

OverheadJitting  2: 16 op, 219100.00 ns, 13.6937 us/op
WorkloadJitting  2: 16 op, 209700.00 ns, 13.1062 us/op

WorkloadPilot    1: 16 op, 1300.00 ns, 81.2500 ns/op
WorkloadPilot    2: 32 op, 1600.00 ns, 50.0000 ns/op
WorkloadPilot    3: 64 op, 2500.00 ns, 39.0625 ns/op
WorkloadPilot    4: 128 op, 4400.00 ns, 34.3750 ns/op
WorkloadPilot    5: 256 op, 7700.00 ns, 30.0781 ns/op
WorkloadPilot    6: 512 op, 16000.00 ns, 31.2500 ns/op
WorkloadPilot    7: 1024 op, 31600.00 ns, 30.8594 ns/op
WorkloadPilot    8: 2048 op, 61300.00 ns, 29.9316 ns/op
WorkloadPilot    9: 4096 op, 140000.00 ns, 34.1797 ns/op
WorkloadPilot   10: 8192 op, 242500.00 ns, 29.6021 ns/op
WorkloadPilot   11: 16384 op, 529100.00 ns, 32.2937 ns/op
WorkloadPilot   12: 32768 op, 941900.00 ns, 28.7445 ns/op
WorkloadPilot   13: 65536 op, 1965100.00 ns, 29.9850 ns/op
WorkloadPilot   14: 131072 op, 3936100.00 ns, 30.0301 ns/op
WorkloadPilot   15: 262144 op, 7645400.00 ns, 29.1649 ns/op
WorkloadPilot   16: 524288 op, 15686300.00 ns, 29.9192 ns/op
WorkloadPilot   17: 1048576 op, 30852000.00 ns, 29.4228 ns/op
WorkloadPilot   18: 2097152 op, 61063100.00 ns, 29.1172 ns/op
WorkloadPilot   19: 4194304 op, 113059400.00 ns, 26.9555 ns/op
WorkloadPilot   20: 8388608 op, 224673700.00 ns, 26.7832 ns/op
WorkloadPilot   21: 16777216 op, 439127200.00 ns, 26.1740 ns/op
WorkloadPilot   22: 33554432 op, 871584200.00 ns, 25.9752 ns/op

OverheadWarmup   1: 33554432 op, 61846200.00 ns, 1.8432 ns/op
OverheadWarmup   2: 33554432 op, 62104000.00 ns, 1.8508 ns/op
OverheadWarmup   3: 33554432 op, 62981800.00 ns, 1.8770 ns/op
OverheadWarmup   4: 33554432 op, 63106500.00 ns, 1.8807 ns/op
OverheadWarmup   5: 33554432 op, 62100800.00 ns, 1.8507 ns/op
OverheadWarmup   6: 33554432 op, 62300700.00 ns, 1.8567 ns/op
OverheadWarmup   7: 33554432 op, 60420000.00 ns, 1.8007 ns/op

OverheadActual   1: 33554432 op, 55009200.00 ns, 1.6394 ns/op
OverheadActual   2: 33554432 op, 55216200.00 ns, 1.6456 ns/op
OverheadActual   3: 33554432 op, 55259600.00 ns, 1.6469 ns/op
OverheadActual   4: 33554432 op, 55143800.00 ns, 1.6434 ns/op
OverheadActual   5: 33554432 op, 55150400.00 ns, 1.6436 ns/op
OverheadActual   6: 33554432 op, 55463200.00 ns, 1.6529 ns/op
OverheadActual   7: 33554432 op, 55945900.00 ns, 1.6673 ns/op
OverheadActual   8: 33554432 op, 55472600.00 ns, 1.6532 ns/op
OverheadActual   9: 33554432 op, 55360500.00 ns, 1.6499 ns/op
OverheadActual  10: 33554432 op, 55946400.00 ns, 1.6673 ns/op
OverheadActual  11: 33554432 op, 55360800.00 ns, 1.6499 ns/op
OverheadActual  12: 33554432 op, 54850200.00 ns, 1.6347 ns/op
OverheadActual  13: 33554432 op, 55136800.00 ns, 1.6432 ns/op
OverheadActual  14: 33554432 op, 56320300.00 ns, 1.6785 ns/op
OverheadActual  15: 33554432 op, 55972800.00 ns, 1.6681 ns/op

WorkloadWarmup   1: 33554432 op, 875937500.00 ns, 26.1050 ns/op
WorkloadWarmup   2: 33554432 op, 872752300.00 ns, 26.0100 ns/op
WorkloadWarmup   3: 33554432 op, 873891000.00 ns, 26.0440 ns/op
WorkloadWarmup   4: 33554432 op, 875007300.00 ns, 26.0772 ns/op
WorkloadWarmup   5: 33554432 op, 871709200.00 ns, 25.9790 ns/op
WorkloadWarmup   6: 33554432 op, 875441100.00 ns, 26.0902 ns/op
WorkloadWarmup   7: 33554432 op, 872193200.00 ns, 25.9934 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 873164900.00 ns, 26.0223 ns/op
WorkloadActual   2: 33554432 op, 879854700.00 ns, 26.2217 ns/op
WorkloadActual   3: 33554432 op, 897534900.00 ns, 26.7486 ns/op
WorkloadActual   4: 33554432 op, 882835900.00 ns, 26.3106 ns/op
WorkloadActual   5: 33554432 op, 887658500.00 ns, 26.4543 ns/op
WorkloadActual   6: 33554432 op, 889329000.00 ns, 26.5041 ns/op
WorkloadActual   7: 33554432 op, 887272300.00 ns, 26.4428 ns/op
WorkloadActual   8: 33554432 op, 913031800.00 ns, 27.2105 ns/op
