// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\f3c02f53-8915-45b5-8b7d-554ec87e3a68
// command took 2,37s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\f3c02f53-8915-45b5-8b7d-554ec87e3a68
// command took 2,99s and exited with 0
// ***** Done, took 00:00:05 (5.57 sec)   *****
// Found 6 benchmarks:
//   BenchMarkExecutor.FindItemForeach: DefaultJob
//   BenchMarkExecutor.FindItemFor: DefaultJob
//   BenchMarkExecutor.FindItemForList: DefaultJob
//   BenchMarkExecutor.FindItemLinq: DefaultJob
//   BenchMarkExecutor.getArrayListItem: DefaultJob
//   BenchMarkExecutor.getArrayListItemEquals: DefaultJob

// **************************
// Benchmark: BenchMarkExecutor.FindItemForeach: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f3c02f53-8915-45b5-8b7d-554ec87e3a68.dll" --benchmarkName "DALMentoring.Collections.BenchMarkExecutor.FindItemForeach" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\f3c02f53-8915-45b5-8b7d-554ec87e3a68\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 260400.00 ns, 260.4000 us/op
WorkloadJitting  1: 1 op, 869400.00 ns, 869.4000 us/op

OverheadJitting  2: 16 op, 228000.00 ns, 14.2500 us/op
WorkloadJitting  2: 16 op, 210800.00 ns, 13.1750 us/op

WorkloadPilot    1: 16 op, 1400.00 ns, 87.5000 ns/op
WorkloadPilot    2: 32 op, 1500.00 ns, 46.8750 ns/op
WorkloadPilot    3: 64 op, 2300.00 ns, 35.9375 ns/op
WorkloadPilot    4: 128 op, 4300.00 ns, 33.5938 ns/op
WorkloadPilot    5: 256 op, 8100.00 ns, 31.6406 ns/op
WorkloadPilot    6: 512 op, 15300.00 ns, 29.8828 ns/op
WorkloadPilot    7: 1024 op, 30700.00 ns, 29.9805 ns/op
WorkloadPilot    8: 2048 op, 61000.00 ns, 29.7852 ns/op
WorkloadPilot    9: 4096 op, 121500.00 ns, 29.6631 ns/op
WorkloadPilot   10: 8192 op, 242400.00 ns, 29.5898 ns/op
WorkloadPilot   11: 16384 op, 487800.00 ns, 29.7729 ns/op
WorkloadPilot   12: 32768 op, 990100.00 ns, 30.2155 ns/op
WorkloadPilot   13: 65536 op, 2060000.00 ns, 31.4331 ns/op
WorkloadPilot   14: 131072 op, 3885900.00 ns, 29.6471 ns/op
WorkloadPilot   15: 262144 op, 7810000.00 ns, 29.7928 ns/op
WorkloadPilot   16: 524288 op, 15661700.00 ns, 29.8723 ns/op
WorkloadPilot   17: 1048576 op, 31442600.00 ns, 29.9860 ns/op
WorkloadPilot   18: 2097152 op, 62622000.00 ns, 29.8605 ns/op
WorkloadPilot   19: 4194304 op, 117071900.00 ns, 27.9121 ns/op
