// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\0d29c8af-db46-4616-bd03-540e249e8972
// command took 1,61s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\0d29c8af-db46-4616-bd03-540e249e8972
// command took 2,81s and exited with 0
// ***** Done, took 00:00:04 (4.48 sec)   *****
// Found 4 benchmarks:
//   BenchMarkExecutorDatabase.GetCountryEnumerableEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryEnumerableNotEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryQueryableEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryQueryableNotEquals: DefaultJob

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetCountryEnumerableEquals: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0d29c8af-db46-4616-bd03-540e249e8972.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetCountryEnumerableEquals" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\0d29c8af-db46-4616-bd03-540e249e8972\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 268400.00 ns, 268.4000 us/op
WorkloadJitting  1: 1 op, 1037991100.00 ns, 1.0380 s/op

WorkloadWarmup   1: 1 op, 141300.00 ns, 141.3000 us/op
WorkloadWarmup   2: 1 op, 32700.00 ns, 32.7000 us/op
WorkloadWarmup   3: 1 op, 45600.00 ns, 45.6000 us/op
WorkloadWarmup   4: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadWarmup   5: 1 op, 24900.00 ns, 24.9000 us/op
WorkloadWarmup   6: 1 op, 25400.00 ns, 25.4000 us/op
WorkloadWarmup   7: 1 op, 49600.00 ns, 49.6000 us/op
WorkloadWarmup   8: 1 op, 29100.00 ns, 29.1000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 48200.00 ns, 48.2000 us/op
WorkloadActual   2: 1 op, 38900.00 ns, 38.9000 us/op
WorkloadActual   3: 1 op, 43900.00 ns, 43.9000 us/op
WorkloadActual   4: 1 op, 57200.00 ns, 57.2000 us/op
WorkloadActual   5: 1 op, 38600.00 ns, 38.6000 us/op
WorkloadActual   6: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadActual   7: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadActual   8: 1 op, 25000.00 ns, 25.0000 us/op
WorkloadActual   9: 1 op, 25400.00 ns, 25.4000 us/op
WorkloadActual  10: 1 op, 25400.00 ns, 25.4000 us/op
WorkloadActual  11: 1 op, 35100.00 ns, 35.1000 us/op
WorkloadActual  12: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadActual  13: 1 op, 25200.00 ns, 25.2000 us/op
WorkloadActual  14: 1 op, 28700.00 ns, 28.7000 us/op
WorkloadActual  15: 1 op, 69400.00 ns, 69.4000 us/op
WorkloadActual  16: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadActual  17: 1 op, 25300.00 ns, 25.3000 us/op
WorkloadActual  18: 1 op, 44000.00 ns, 44.0000 us/op
WorkloadActual  19: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadActual  20: 1 op, 35700.00 ns, 35.7000 us/op
WorkloadActual  21: 1 op, 53300.00 ns, 53.3000 us/op
WorkloadActual  22: 1 op, 34100.00 ns, 34.1000 us/op
WorkloadActual  23: 1 op, 30800.00 ns, 30.8000 us/op
WorkloadActual  24: 1 op, 24600.00 ns, 24.6000 us/op
WorkloadActual  25: 1 op, 25100.00 ns, 25.1000 us/op
WorkloadActual  26: 1 op, 25000.00 ns, 25.0000 us/op
WorkloadActual  27: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadActual  28: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadActual  29: 1 op, 48500.00 ns, 48.5000 us/op
WorkloadActual  30: 1 op, 33500.00 ns, 33.5000 us/op
WorkloadActual  31: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadActual  32: 1 op, 28700.00 ns, 28.7000 us/op
WorkloadActual  33: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadActual  34: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadActual  35: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadActual  36: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadActual  37: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadActual  38: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadActual  39: 1 op, 70100.00 ns, 70.1000 us/op
WorkloadActual  40: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadActual  41: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadActual  42: 1 op, 25200.00 ns, 25.2000 us/op
WorkloadActual  43: 1 op, 25300.00 ns, 25.3000 us/op
WorkloadActual  44: 1 op, 24600.00 ns, 24.6000 us/op
WorkloadActual  45: 1 op, 36000.00 ns, 36.0000 us/op
WorkloadActual  46: 1 op, 58400.00 ns, 58.4000 us/op
WorkloadActual  47: 1 op, 37500.00 ns, 37.5000 us/op
WorkloadActual  48: 1 op, 56700.00 ns, 56.7000 us/op
WorkloadActual  49: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadActual  50: 1 op, 25400.00 ns, 25.4000 us/op
WorkloadActual  51: 1 op, 25300.00 ns, 25.3000 us/op
WorkloadActual  52: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadActual  53: 1 op, 29400.00 ns, 29.4000 us/op
WorkloadActual  54: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadActual  55: 1 op, 29100.00 ns, 29.1000 us/op
WorkloadActual  56: 1 op, 24700.00 ns, 24.7000 us/op
WorkloadActual  57: 1 op, 67200.00 ns, 67.2000 us/op
WorkloadActual  58: 1 op, 24800.00 ns, 24.8000 us/op
