// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\0f10d38f-04c2-43ab-aa50-106aeab6ab96
// command took 2,56s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\0f10d38f-04c2-43ab-aa50-106aeab6ab96
// command took 3,62s and exited with 0
// ***** Done, took 00:00:06 (6.54 sec)   *****
// Found 4 benchmarks:
//   BenchMarkExecutorDatabase.GetUserEnumerableEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetUserEnumerableNotEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetUserQueryableEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetUserQueryableNotEquals: DefaultJob

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetUserEnumerableEquals: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0f10d38f-04c2-43ab-aa50-106aeab6ab96.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetUserEnumerableEquals" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\0f10d38f-04c2-43ab-aa50-106aeab6ab96\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 271300.00 ns, 271.3000 us/op
WorkloadJitting  1: 1 op, 1153614500.00 ns, 1.1536 s/op

WorkloadWarmup   1: 1 op, 162300.00 ns, 162.3000 us/op
WorkloadWarmup   2: 1 op, 33400.00 ns, 33.4000 us/op
WorkloadWarmup   3: 1 op, 25300.00 ns, 25.3000 us/op
WorkloadWarmup   4: 1 op, 51800.00 ns, 51.8000 us/op
WorkloadWarmup   5: 1 op, 37700.00 ns, 37.7000 us/op
WorkloadWarmup   6: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadWarmup   7: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadWarmup   8: 1 op, 24600.00 ns, 24.6000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 36200.00 ns, 36.2000 us/op
WorkloadActual   2: 1 op, 67000.00 ns, 67.0000 us/op
WorkloadActual   3: 1 op, 52800.00 ns, 52.8000 us/op
WorkloadActual   4: 1 op, 46500.00 ns, 46.5000 us/op
WorkloadActual   5: 1 op, 32100.00 ns, 32.1000 us/op
WorkloadActual   6: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadActual   7: 1 op, 36900.00 ns, 36.9000 us/op
WorkloadActual   8: 1 op, 54100.00 ns, 54.1000 us/op
WorkloadActual   9: 1 op, 58400.00 ns, 58.4000 us/op
WorkloadActual  10: 1 op, 63800.00 ns, 63.8000 us/op
WorkloadActual  11: 1 op, 35600.00 ns, 35.6000 us/op
WorkloadActual  12: 1 op, 42000.00 ns, 42.0000 us/op
WorkloadActual  13: 1 op, 57200.00 ns, 57.2000 us/op
WorkloadActual  14: 1 op, 42000.00 ns, 42.0000 us/op
WorkloadActual  15: 1 op, 48500.00 ns, 48.5000 us/op
WorkloadActual  16: 1 op, 67600.00 ns, 67.6000 us/op
WorkloadActual  17: 1 op, 54500.00 ns, 54.5000 us/op
