// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\28ddb29e-ba4c-474b-98eb-6b5295b733dd
// command took 1,75s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\28ddb29e-ba4c-474b-98eb-6b5295b733dd
// command took 2,95s and exited with 0
// ***** Done, took 00:00:04 (4.87 sec)   *****
// Found 2 benchmarks:
//   BenchMarkExecutorDatabase.GetCountryEnumerable: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryQueryable: DefaultJob

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetCountryEnumerable: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "28ddb29e-ba4c-474b-98eb-6b5295b733dd.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetCountryEnumerable" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\28ddb29e-ba4c-474b-98eb-6b5295b733dd\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 268100.00 ns, 268.1000 us/op
WorkloadJitting  1: 1 op, 1072308200.00 ns, 1.0723 s/op

WorkloadWarmup   1: 1 op, 71800.00 ns, 71.8000 us/op
WorkloadWarmup   2: 1 op, 32900.00 ns, 32.9000 us/op
WorkloadWarmup   3: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadWarmup   4: 1 op, 29500.00 ns, 29.5000 us/op
WorkloadWarmup   5: 1 op, 24900.00 ns, 24.9000 us/op
WorkloadWarmup   6: 1 op, 22900.00 ns, 22.9000 us/op
WorkloadWarmup   7: 1 op, 64200.00 ns, 64.2000 us/op
WorkloadWarmup   8: 1 op, 26200.00 ns, 26.2000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 52100.00 ns, 52.1000 us/op
WorkloadActual   2: 1 op, 59100.00 ns, 59.1000 us/op
WorkloadActual   3: 1 op, 33300.00 ns, 33.3000 us/op
WorkloadActual   4: 1 op, 55200.00 ns, 55.2000 us/op
WorkloadActual   5: 1 op, 44600.00 ns, 44.6000 us/op
WorkloadActual   6: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadActual   7: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadActual   8: 1 op, 38600.00 ns, 38.6000 us/op
WorkloadActual   9: 1 op, 25000.00 ns, 25.0000 us/op
WorkloadActual  10: 1 op, 23700.00 ns, 23.7000 us/op
WorkloadActual  11: 1 op, 22900.00 ns, 22.9000 us/op
WorkloadActual  12: 1 op, 22900.00 ns, 22.9000 us/op
WorkloadActual  13: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadActual  14: 1 op, 41200.00 ns, 41.2000 us/op
WorkloadActual  15: 1 op, 37600.00 ns, 37.6000 us/op
WorkloadActual  16: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadActual  17: 1 op, 24000.00 ns, 24.0000 us/op
WorkloadActual  18: 1 op, 45300.00 ns, 45.3000 us/op
WorkloadActual  19: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadActual  20: 1 op, 22600.00 ns, 22.6000 us/op
WorkloadActual  21: 1 op, 24900.00 ns, 24.9000 us/op
WorkloadActual  22: 1 op, 24900.00 ns, 24.9000 us/op
WorkloadActual  23: 1 op, 24600.00 ns, 24.6000 us/op
WorkloadActual  24: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadActual  25: 1 op, 24600.00 ns, 24.6000 us/op
WorkloadActual  26: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadActual  27: 1 op, 63500.00 ns, 63.5000 us/op
WorkloadActual  28: 1 op, 30600.00 ns, 30.6000 us/op
WorkloadActual  29: 1 op, 24100.00 ns, 24.1000 us/op
WorkloadActual  30: 1 op, 22800.00 ns, 22.8000 us/op
WorkloadActual  31: 1 op, 22800.00 ns, 22.8000 us/op
WorkloadActual  32: 1 op, 22800.00 ns, 22.8000 us/op
WorkloadActual  33: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadActual  34: 1 op, 37100.00 ns, 37.1000 us/op
WorkloadActual  35: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadActual  36: 1 op, 23900.00 ns, 23.9000 us/op
WorkloadActual  37: 1 op, 22600.00 ns, 22.6000 us/op
WorkloadActual  38: 1 op, 22800.00 ns, 22.8000 us/op
WorkloadActual  39: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadActual  40: 1 op, 23100.00 ns, 23.1000 us/op
WorkloadActual  41: 1 op, 22900.00 ns, 22.9000 us/op
WorkloadActual  42: 1 op, 22700.00 ns, 22.7000 us/op
