// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6e0b79b8-31bb-427e-bdf2-90290cdc6ebd
// command took 1,81s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6e0b79b8-31bb-427e-bdf2-90290cdc6ebd
// command took 3s and exited with 0
// ***** Done, took 00:00:04 (4.99 sec)   *****
// Found 2 benchmarks:
//   BenchMarkExecutorDatabase.GetCountryEnumerable: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryQueryable: DefaultJob

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetCountryEnumerable: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6e0b79b8-31bb-427e-bdf2-90290cdc6ebd.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetCountryEnumerable" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6e0b79b8-31bb-427e-bdf2-90290cdc6ebd\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 274300.00 ns, 274.3000 us/op
WorkloadJitting  1: 1 op, 1206648900.00 ns, 1.2066 s/op

WorkloadWarmup   1: 1 op, 81800.00 ns, 81.8000 us/op
WorkloadWarmup   2: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadWarmup   3: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadWarmup   4: 1 op, 42300.00 ns, 42.3000 us/op
WorkloadWarmup   5: 1 op, 55100.00 ns, 55.1000 us/op
WorkloadWarmup   6: 1 op, 31700.00 ns, 31.7000 us/op
WorkloadWarmup   7: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadWarmup   8: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadWarmup   9: 1 op, 22100.00 ns, 22.1000 us/op
WorkloadWarmup  10: 1 op, 22200.00 ns, 22.2000 us/op
WorkloadWarmup  11: 1 op, 33000.00 ns, 33.0000 us/op
WorkloadWarmup  12: 1 op, 29100.00 ns, 29.1000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 69400.00 ns, 69.4000 us/op
WorkloadActual   2: 1 op, 42200.00 ns, 42.2000 us/op
WorkloadActual   3: 1 op, 30600.00 ns, 30.6000 us/op
WorkloadActual   4: 1 op, 60700.00 ns, 60.7000 us/op
WorkloadActual   5: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadActual   6: 1 op, 25300.00 ns, 25.3000 us/op
WorkloadActual   7: 1 op, 23200.00 ns, 23.2000 us/op
WorkloadActual   8: 1 op, 23900.00 ns, 23.9000 us/op
WorkloadActual   9: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadActual  10: 1 op, 24400.00 ns, 24.4000 us/op
