// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\e8ca4b85-1d08-421f-9d40-fce67610d931
// command took 2,06s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\e8ca4b85-1d08-421f-9d40-fce67610d931
// command took 3,09s and exited with 0
// ***** Done, took 00:00:05 (5.45 sec)   *****
// Found 7 benchmarks:
//   BenchMarkExecutorCollections.FindItemForeachArray: DefaultJob
//   BenchMarkExecutorCollections.FindItemForArray: DefaultJob
//   BenchMarkExecutorCollections.FindItemForeachList: DefaultJob
//   BenchMarkExecutorCollections.FindItemLinqList: DefaultJob
//   BenchMarkExecutorCollections.FindItemArrayList: DefaultJob
//   BenchMarkExecutorCollections.FindItemArrayListUsingEquals: DefaultJob
//   BenchMarkExecutorCollections.FindItemArrayListUsingIndexOf: DefaultJob

// **************************
// Benchmark: BenchMarkExecutorCollections.FindItemForeachArray: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e8ca4b85-1d08-421f-9d40-fce67610d931.dll" --benchmarkName "DALMentoring.Collections.BenchMarkExecutorCollections.FindItemForeachArray" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\e8ca4b85-1d08-421f-9d40-fce67610d931\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 279900.00 ns, 279.9000 us/op
WorkloadJitting  1: 1 op, 12119230000.00 ns, 12.1192 s/op

WorkloadWarmup   1: 1 op, 64627300.00 ns, 64.6273 ms/op
WorkloadWarmup   2: 1 op, 65524900.00 ns, 65.5249 ms/op
WorkloadWarmup   3: 1 op, 73962000.00 ns, 73.9620 ms/op
WorkloadWarmup   4: 1 op, 73512700.00 ns, 73.5127 ms/op
WorkloadWarmup   5: 1 op, 69881900.00 ns, 69.8819 ms/op
WorkloadWarmup   6: 1 op, 67378300.00 ns, 67.3783 ms/op
WorkloadWarmup   7: 1 op, 67273800.00 ns, 67.2738 ms/op
WorkloadWarmup   8: 1 op, 67787200.00 ns, 67.7872 ms/op
WorkloadWarmup   9: 1 op, 69018400.00 ns, 69.0184 ms/op
WorkloadWarmup  10: 1 op, 66635400.00 ns, 66.6354 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 67642100.00 ns, 67.6421 ms/op
WorkloadActual   2: 1 op, 70294300.00 ns, 70.2943 ms/op
WorkloadActual   3: 1 op, 65809100.00 ns, 65.8091 ms/op
WorkloadActual   4: 1 op, 74629100.00 ns, 74.6291 ms/op
WorkloadActual   5: 1 op, 67921900.00 ns, 67.9219 ms/op
WorkloadActual   6: 1 op, 70352800.00 ns, 70.3528 ms/op
WorkloadActual   7: 1 op, 67443100.00 ns, 67.4431 ms/op
WorkloadActual   8: 1 op, 67935700.00 ns, 67.9357 ms/op
WorkloadActual   9: 1 op, 67598100.00 ns, 67.5981 ms/op
WorkloadActual  10: 1 op, 67032600.00 ns, 67.0326 ms/op
WorkloadActual  11: 1 op, 66827000.00 ns, 66.8270 ms/op
WorkloadActual  12: 1 op, 69852800.00 ns, 69.8528 ms/op
WorkloadActual  13: 1 op, 67908400.00 ns, 67.9084 ms/op
WorkloadActual  14: 1 op, 66612600.00 ns, 66.6126 ms/op
WorkloadActual  15: 1 op, 71897100.00 ns, 71.8971 ms/op
WorkloadActual  16: 1 op, 70151800.00 ns, 70.1518 ms/op
WorkloadActual  17: 1 op, 69241800.00 ns, 69.2418 ms/op
WorkloadActual  18: 1 op, 66991100.00 ns, 66.9911 ms/op
WorkloadActual  19: 1 op, 78089300.00 ns, 78.0893 ms/op
WorkloadActual  20: 1 op, 75174500.00 ns, 75.1745 ms/op
WorkloadActual  21: 1 op, 67953700.00 ns, 67.9537 ms/op
WorkloadActual  22: 1 op, 70161600.00 ns, 70.1616 ms/op
WorkloadActual  23: 1 op, 72315500.00 ns, 72.3155 ms/op
WorkloadActual  24: 1 op, 72647600.00 ns, 72.6476 ms/op
WorkloadActual  25: 1 op, 68524100.00 ns, 68.5241 ms/op
WorkloadActual  26: 1 op, 72869800.00 ns, 72.8698 ms/op
WorkloadActual  27: 1 op, 67669000.00 ns, 67.6690 ms/op
WorkloadActual  28: 1 op, 67052400.00 ns, 67.0524 ms/op
WorkloadActual  29: 1 op, 70328400.00 ns, 70.3284 ms/op
WorkloadActual  30: 1 op, 87695700.00 ns, 87.6957 ms/op
WorkloadActual  31: 1 op, 80965800.00 ns, 80.9658 ms/op
WorkloadActual  32: 1 op, 69201900.00 ns, 69.2019 ms/op
WorkloadActual  33: 1 op, 70813500.00 ns, 70.8135 ms/op
WorkloadActual  34: 1 op, 70095200.00 ns, 70.0952 ms/op
WorkloadActual  35: 1 op, 67496300.00 ns, 67.4963 ms/op
WorkloadActual  36: 1 op, 67167100.00 ns, 67.1671 ms/op
WorkloadActual  37: 1 op, 70058400.00 ns, 70.0584 ms/op
WorkloadActual  38: 1 op, 67862600.00 ns, 67.8626 ms/op
WorkloadActual  39: 1 op, 71830000.00 ns, 71.8300 ms/op
WorkloadActual  40: 1 op, 65024000.00 ns, 65.0240 ms/op
WorkloadActual  41: 1 op, 66914200.00 ns, 66.9142 ms/op
WorkloadActual  42: 1 op, 64968000.00 ns, 64.9680 ms/op
WorkloadActual  43: 1 op, 65084600.00 ns, 65.0846 ms/op
WorkloadActual  44: 1 op, 68488500.00 ns, 68.4885 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 67642100.00 ns, 67.6421 ms/op
WorkloadResult   2: 1 op, 70294300.00 ns, 70.2943 ms/op
WorkloadResult   3: 1 op, 65809100.00 ns, 65.8091 ms/op
WorkloadResult   4: 1 op, 74629100.00 ns, 74.6291 ms/op
WorkloadResult   5: 1 op, 67921900.00 ns, 67.9219 ms/op
WorkloadResult   6: 1 op, 70352800.00 ns, 70.3528 ms/op
WorkloadResult   7: 1 op, 67443100.00 ns, 67.4431 ms/op
WorkloadResult   8: 1 op, 67935700.00 ns, 67.9357 ms/op
WorkloadResult   9: 1 op, 67598100.00 ns, 67.5981 ms/op
